Channel,Data
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,11
13,22
14,8
15,7
16,12
17,9
18,12
19,11
20,18
21,13
22,10
23,6
24,10
25,14
26,8
27,3
28,5
29,12
30,8
31,7
32,7
33,13
34,7
35,8
36,7
37,13
38,6
39,6
40,8
41,8
42,8
43,8
44,8
45,9
46,13
47,11
48,6
49,11
50,5
51,13
52,9
53,6
54,11
55,7
56,6
57,9
58,9
59,5
60,9
61,15
62,9
63,9
64,10
65,13
66,12
67,5
68,11
69,5
70,10
71,8
72,7
73,11
74,9
75,6
76,11
77,14
78,10
79,9
80,8
81,8
82,7
83,9
84,11
85,5
86,11
87,9
88,4
89,2
90,6
91,7
92,12
93,7
94,9
95,9
96,6
97,7
98,6
99,6
100,8
101,9
102,8
103,14
104,6
105,5
106,6
107,5
108,7
109,9
110,2
111,10
112,9
113,10
114,6
115,2
116,5
117,14
118,6
119,6
120,9
121,8
122,4
123,10
124,10
125,8
126,5
127,5
128,7
129,7
130,11
131,12
132,10
133,2
134,10
135,8
136,10
137,16
138,7
139,9
140,15
141,12
142,10
143,3
144,6
145,9
146,8
147,4
148,10
149,5
150,7
151,11
152,9
153,11
154,8
155,8
156,2
157,5
158,8
159,19
160,16
161,16
162,19
163,24
164,16
165,7
166,11
167,12
168,6
169,12
170,15
171,9
172,4
173,10
174,5
175,10
176,8
177,8
178,11
179,10
180,5
181,8
182,10
183,12
184,6
185,7
186,3
187,11
188,9
189,8
190,5
191,10
192,9
193,7
194,9
195,10
196,7
197,10
198,7
199,7
200,13
201,10
202,6
203,10
204,6
205,9
206,10
207,12
208,3
209,8
210,3
211,6
212,8
213,8
214,5
215,4
216,12
217,7
218,11
219,9
220,7
221,8
222,4
223,8
224,6
225,6
226,5
227,8
228,11
229,6
230,6
231,6
232,6
233,0
234,5
235,10
236,10
237,11
238,8
239,19
240,13
241,29
242,27
243,24
244,24
245,41
246,33
247,37
248,32
249,19
250,16
251,21
252,16
253,13
254,6
255,14
256,4
257,9
258,8
259,10
260,11
261,10
262,14
263,9
264,12
265,12
266,9
267,6
268,9
269,8
270,13
271,12
272,17
273,17
274,4
275,11
276,9
277,10
278,10
279,13
280,13
281,8
282,7
283,10
284,10
285,7
286,7
287,6
288,10
289,7
290,7
291,9
292,12
293,4
294,12
295,12
296,4
297,6
298,7
299,11
300,13
301,8
302,10
303,6
304,15
305,3
306,11
307,9
308,10
309,11
310,10
311,6
312,13
313,12
314,11
315,7
316,8
317,11
318,5
319,7
320,4
321,8
322,4
323,6
324,8
325,10
326,8
327,11
328,8
329,5
330,5
331,4
332,8
333,10
334,7
335,14
336,7
337,12
338,26
339,26
340,32
341,41
342,50
343,50
344,80
345,74
346,58
347,53
348,56
349,34
350,35
351,24
352,34
353,18
354,14
355,6
356,6
357,12
358,8
359,9
360,8
361,10
362,7
363,9
364,11
365,14
366,11
367,9
368,5
369,18
370,13
371,10
372,9
373,7
374,11
375,12
376,20
377,17
378,16
379,13
380,11
381,13
382,9
383,7
384,5
385,8
386,5
387,9
388,9
389,9
390,5
391,12
392,10
393,8
394,5
395,7
396,9
397,3
398,9
399,9
400,4
401,6
402,4
403,9
404,7
405,7
406,7
407,5
408,5
409,7
410,6
411,16
412,9
413,7
414,7
415,11
416,11
417,7
418,11
419,14
420,13
421,7
422,6
423,16
424,17
425,20
426,17
427,25
428,25
429,38
430,31
431,41
432,60
433,48
434,54
435,63
436,49
437,57
438,45
439,45
440,24
441,24
442,32
443,19
444,7
445,10
446,8
447,8
448,5
449,9
450,6
451,12
452,8
453,9
454,4
455,4
456,8
457,12
458,7
459,14
460,18
461,9
462,6
463,14
464,3
465,5
466,9
467,10
468,9
469,5
470,10
471,10
472,8
473,8
474,8
475,8
476,11
477,18
478,12
479,6
480,10
481,9
482,9
483,6
484,9
485,7
486,9
487,10
488,11
489,17
490,12
491,9
492,11
493,18
494,14
495,22
496,19
497,19
498,19
499,7
500,8
501,11
502,19
503,10
504,12
505,18
506,8
507,16
508,14
509,11
510,8
511,14
512,18
513,15
514,17
515,17
516,13
517,5
518,16
519,17
520,11
521,11
522,7
523,11
524,10
525,13
526,8
527,7
528,10
529,14
530,7
531,8
532,11
533,9
534,12
535,10
536,10
537,9
538,6
539,10
540,7
541,8
542,12
543,7
544,11
545,13
546,14
547,14
548,11
549,12
550,14
551,18
552,13
553,11
554,8
555,16
556,27
557,14
558,14
559,26
560,15
561,9
562,18
563,22
564,31
565,29
566,17
567,34
568,37
569,37
570,48
571,37
572,52
573,60
574,60
575,53
576,70
577,93
578,112
579,110
580,163
581,225
582,320
583,501
584,674
585,976
586,1461
587,2083
588,2917
589,3882
590,5394
591,6789
592,8398
593,9675
594,11168
595,12441
596,12998
597,13311
598,12994
599,12164
600,11137
601,9712
602,8208
603,6570
604,5183
605,3823
606,2801
607,1956
608,1356
609,899
610,519
611,348
612,229
613,130
614,95
615,61
616,37
617,45
618,30
619,39
620,29
621,34
622,20
623,27
624,24
625,29
626,24
627,34
628,29
629,33
630,27
631,28
632,38
633,42
634,34
635,52
636,47
637,55
638,46
639,65
640,64
641,82
642,85
643,117
644,153
645,161
646,209
647,302
648,421
649,495
650,645
651,868
652,940
653,1202
654,1378
655,1499
656,1598
657,1730
658,1790
659,1784
660,1626
661,1492
662,1324
663,1165
664,903
665,745
666,539
667,425
668,322
669,206
670,157
671,115
672,63
673,51
674,29
675,26
676,13
677,12
678,11
679,7
680,8
681,5
682,6
683,8
684,5
685,6
686,7
687,8
688,7
689,1
690,3
691,7
692,10
693,3
694,6
695,7
696,12
697,9
698,10
699,15
700,7
701,11
702,7
703,7
704,8
705,10
706,8
707,4
708,7
709,6
710,4
711,7
712,6
713,5
714,4
715,8
716,5
717,6
718,6
719,3
720,4
721,3
722,6
723,6
724,6
725,4
726,4
727,5
728,8
729,4
730,8
731,8
732,9
733,1
734,6
735,7
736,5
737,6
738,2
739,6
740,4
741,5
742,7
743,6
744,8
745,7
746,7
747,4
748,7
749,4
750,6
751,4
752,10
753,8
754,8
755,4
756,3
757,8
758,6
759,3
760,8
761,9
762,2
763,3
764,4
765,5
766,7
767,6
768,2
769,5
770,3
771,6
772,7
773,4
774,7
775,3
776,3
777,9
778,1
779,4
780,6
781,1
782,3
783,5
784,7
785,8
786,5
787,3
788,3
789,5
790,5
791,5
792,7
793,8
794,7
795,6
796,5
797,6
798,9
799,6
800,11
801,14
802,7
803,16
804,11
805,15
806,11
807,6
808,6
809,11
810,13
811,10
812,10
813,8
814,5
815,2
816,11
817,6
818,7
819,6
820,3
821,3
822,7
823,5
824,5
825,5
826,6
827,2
828,4
829,5
830,3
831,7
832,6
833,1
834,3
835,1
836,2
837,5
838,4
839,4
840,4
841,8
842,8
843,2
844,4
845,6
846,6
847,9
848,6
849,2
850,5
851,3
852,5
853,5
854,2
855,5
856,3
857,4
858,6
859,7
860,4
861,4
862,4
863,2
864,1
865,1
866,4
867,5
868,1
869,6
870,8
871,5
872,4
873,9
874,2
875,2
876,5
877,7
878,7
879,3
880,9
881,3
882,3
883,5
884,4
885,5
886,7
887,7
888,8
889,6
890,3
891,6
892,3
893,7
894,5
895,4
896,3
897,10
898,4
899,5
900,7
901,4
902,5
903,8
904,1
905,1
906,2
907,3
908,5
909,6
910,5
911,9
912,4
913,0
914,6
915,7
916,2
917,8
918,8
919,7
920,11
921,7
922,7
923,1
924,5
925,6
926,5
927,7
928,3
929,4
930,6
931,6
932,3
933,7
934,6
935,3
936,6
937,3
938,4
939,6
940,4
941,4
942,3
943,3
944,3
945,8
946,5
947,7
948,4
949,4
950,9
951,2
952,4
953,10
954,6
955,2
956,4
957,4
958,2
959,2
960,4
961,6
962,6
963,9
964,3
965,2
966,3
967,3
968,2
969,7
970,5
971,6
972,2
973,7
974,2
975,6
976,4
977,3
978,1
979,2
980,2
981,6
982,4
983,3
984,3
985,7
986,4
987,6
988,4
989,4
990,3
991,7
992,6
993,4
994,2
995,1
996,4
997,6
998,1
999,4
1000,3
1001,4
1002,7
1003,6
1004,2
1005,5
1006,4
1007,5
1008,7
1009,6
1010,2
1011,1
1012,1
1013,6
1014,6
1015,3
1016,1
1017,2
1018,3
1019,9
1020,9
1021,3
1022,5
1023,4
1024,1
1025,6
1026,6
1027,4
1028,1
1029,5
1030,5
1031,3
1032,5
1033,6
1034,3
1035,6
1036,4
1037,5
1038,7
1039,3
1040,6
1041,5
1042,6
1043,1
1044,8
1045,5
1046,4
1047,3
1048,4
1049,4
1050,1
1051,7
1052,7
1053,2
1054,4
1055,3
1056,1
1057,1
1058,1
1059,1
1060,4
1061,2
1062,4
1063,3
1064,4
1065,5
1066,1
1067,5
1068,5
1069,3
1070,6
1071,7
1072,5
1073,5
1074,2
1075,5
1076,7
1077,3
1078,5
1079,0
1080,7
1081,3
1082,5
1083,3
1084,3
1085,4
1086,2
1087,2
1088,6
1089,5
1090,4
1091,4
1092,5
1093,4
1094,4
1095,0
1096,5
1097,2
1098,10
1099,6
1100,3
1101,4
1102,2
1103,5
1104,3
1105,5
1106,4
1107,3
1108,3
1109,5
1110,1
1111,1
1112,4
1113,6
1114,7
1115,7
1116,2
1117,4
1118,5
1119,2
1120,2
1121,6
1122,4
1123,4
1124,6
1125,2
1126,2
1127,1
1128,4
1129,3
1130,5
1131,4
1132,6
1133,1
1134,6
1135,3
1136,2
1137,3
1138,10
1139,3
1140,3
1141,2
1142,7
1143,6
1144,4
1145,4
1146,8
1147,3
1148,4
1149,5
1150,5
1151,4
1152,10
1153,3
1154,4
1155,4
1156,2
1157,1
1158,3
1159,3
1160,5
1161,8
1162,6
1163,2
1164,4
1165,4
1166,1
1167,2
1168,2
1169,8
1170,6
1171,6
1172,2
1173,5
1174,4
1175,2
1176,9
1177,2
1178,3
1179,4
1180,2
1181,5
1182,6
1183,8
1184,7
1185,7
1186,7
1187,5
1188,8
1189,6
1190,6
1191,6
1192,8
1193,5
1194,8
1195,5
1196,3
1197,6
1198,9
1199,7
1200,4
1201,8
1202,9
1203,2
1204,4
1205,1
1206,5
1207,6
1208,7
1209,8
1210,6
1211,3
1212,3
1213,4
1214,3
1215,3
1216,6
1217,3
1218,6
1219,6
1220,4
1221,4
1222,7
1223,8
1224,8
1225,6
1226,2
1227,3
1228,6
1229,5
1230,4
1231,4
1232,10
1233,5
1234,8
1235,5
1236,7
1237,4
1238,9
1239,11
1240,8
1241,7
1242,9
1243,10
1244,4
1245,8
1246,7
1247,4
1248,8
1249,12
1250,3
1251,13
1252,6
1253,6
1254,9
1255,6
1256,12
1257,11
1258,12
1259,11
1260,13
1261,9
1262,10
1263,12
1264,16
1265,10
1266,16
1267,12
1268,11
1269,18
1270,17
1271,16
1272,20
1273,13
1274,15
1275,27
1276,16
1277,20
1278,27
1279,27
1280,29
1281,31
1282,22
1283,23
1284,33
1285,15
1286,18
1287,31
1288,34
1289,19
1290,28
1291,35
1292,34
1293,34
1294,24
1295,23
1296,36
1297,26
1298,34
1299,20
1300,32
1301,29
1302,23
1303,26
1304,35
1305,27
1306,27
1307,28
1308,20
1309,24
1310,24
1311,23
1312,25
1313,30
1314,23
1315,20
1316,20
1317,25
1318,25
1319,25
1320,43
1321,47
1322,62
1323,70
1324,95
1325,120
1326,146
1327,213
1328,279
1329,326
1330,433
1331,548
1332,650
1333,737
1334,862
1335,984
1336,1089
1337,1253
1338,1313
1339,1405
1340,1427
1341,1565
1342,1528
1343,1513
1344,1505
1345,1425
1346,1341
1347,1223
1348,1112
1349,967
1350,885
1351,766
1352,680
1353,571
1354,470
1355,328
1356,306
1357,205
1358,141
1359,112
1360,92
1361,61
1362,49
1363,31
1364,30
1365,15
1366,15
1367,10
1368,2
1369,3
1370,3
1371,6
1372,4
1373,5
1374,7
1375,2
1376,5
1377,3
1378,4
1379,3
1380,1
1381,3
1382,1
1383,3
1384,2
1385,2
1386,3
1387,2
1388,3
1389,2
1390,2
1391,4
1392,1
1393,3
1394,4
1395,3
1396,3
1397,1
1398,4
1399,0
1400,8
1401,3
1402,2
1403,2
1404,1
1405,4
1406,1
1407,2
1408,7
1409,2
1410,6
1411,2
1412,2
1413,5
1414,0
1415,4
1416,6
1417,5
1418,4
1419,2
1420,2
1421,3
1422,1
1423,3
1424,7
1425,1
1426,3
1427,7
1428,5
1429,6
1430,3
1431,5
1432,4
1433,2
1434,5
1435,4
1436,2
1437,3
1438,5
1439,2
1440,4
1441,6
1442,4
1443,4
1444,3
1445,1
1446,3
1447,4
1448,8
1449,1
1450,4
1451,4
1452,7
1453,2
1454,2
1455,4
1456,1
1457,4
1458,4
1459,1
1460,1
1461,4
1462,3
1463,4
1464,5
1465,3
1466,5
1467,2
1468,2
1469,5
1470,1
1471,3
1472,6
1473,4
1474,2
1475,0
1476,3
1477,2
1478,5
1479,1
1480,2
1481,4
1482,8
1483,3
1484,7
1485,4
1486,1
1487,3
1488,1
1489,4
1490,1
1491,2
1492,3
1493,5
1494,4
1495,1
1496,3
1497,5
1498,3
1499,3
1500,3
1501,4
1502,5
1503,2
1504,8
1505,4
1506,3
1507,3
1508,2
1509,6
1510,4
1511,3
1512,1
1513,1
1514,4
1515,2
1516,2
1517,2
1518,3
1519,3
1520,2
1521,3
1522,3
1523,4
1524,4
1525,4
1526,2
1527,6
1528,7
1529,3
1530,6
1531,5
1532,3
1533,2
1534,2
1535,4
1536,4
1537,1
1538,2
1539,4
1540,0
1541,2
1542,4
1543,6
1544,4
1545,0
1546,4
1547,6
1548,3
1549,4
1550,4
1551,1
1552,1
1553,3
1554,4
1555,2
1556,5
1557,6
1558,4
1559,2
1560,2
1561,4
1562,1
1563,4
1564,4
1565,1
1566,5
1567,4
1568,3
1569,4
1570,1
1571,0
1572,5
1573,1
1574,2
1575,2
1576,6
1577,3
1578,5
1579,2
1580,1
1581,4
1582,0
1583,2
1584,3
1585,2
1586,3
1587,4
1588,5
1589,4
1590,1
1591,1
1592,0
1593,5
1594,2
1595,2
1596,3
1597,0
1598,2
1599,6
1600,3
1601,7
1602,5
1603,5
1604,3
1605,1
1606,3
1607,1
1608,1
1609,2
1610,5
1611,3
1612,4
1613,2
1614,4
1615,5
1616,3
1617,3
1618,1
1619,0
1620,1
1621,7
1622,3
1623,5
1624,3
1625,5
1626,2
1627,5
1628,2
1629,4
1630,3
1631,1
1632,5
1633,3
1634,1
1635,5
1636,3
1637,2
1638,3
1639,3
1640,1
1641,7
1642,3
1643,1
1644,4
1645,9
1646,3
1647,3
1648,4
1649,6
1650,1
1651,1
1652,2
1653,4
1654,3
1655,4
1656,1
1657,6
1658,3
1659,6
1660,3
1661,3
1662,5
1663,2
1664,2
1665,6
1666,2
1667,1
1668,3
1669,2
1670,6
1671,7
1672,2
1673,4
1674,5
1675,5
1676,4
1677,1
1678,1
1679,6
1680,8
1681,6
1682,6
1683,3
1684,6
1685,3
1686,2
1687,4
1688,2
1689,2
1690,1
1691,5
1692,2
1693,1
1694,3
1695,3
1696,7
1697,2
1698,2
1699,6
1700,6
1701,0
1702,4
1703,1
1704,5
1705,2
1706,3
1707,2
1708,7
1709,2
1710,3
1711,2
1712,0
1713,4
1714,5
1715,3
1716,1
1717,3
1718,4
1719,2
1720,6
1721,5
1722,2
1723,1
1724,4
1725,5
1726,5
1727,3
1728,2
1729,5
1730,4
1731,3
1732,2
1733,3
1734,5
1735,2
1736,6
1737,4
1738,0
1739,6
1740,4
1741,1
1742,3
1743,3
1744,3
1745,1
1746,3
1747,1
1748,3
1749,1
1750,3
1751,5
1752,2
1753,5
1754,2
1755,2
1756,0
1757,4
1758,3
1759,0
1760,5
1761,4
1762,6
1763,4
1764,3
1765,0
1766,1
1767,3
1768,6
1769,3
1770,4
1771,3
1772,3
1773,4
1774,4
1775,5
1776,2
1777,2
1778,1
1779,2
1780,2
1781,2
1782,5
1783,2
1784,1
1785,6
1786,0
1787,3
1788,2
1789,1
1790,2
1791,2
1792,5
1793,2
1794,1
1795,5
1796,3
1797,3
1798,2
1799,0
1800,4
1801,0
1802,3
1803,2
1804,10
1805,2
1806,4
1807,1
1808,2
1809,5
1810,2
1811,3
1812,1
1813,3
1814,5
1815,2
1816,4
1817,2
1818,5
1819,6
1820,2
1821,0
1822,5
1823,1
1824,2
1825,3
1826,2
1827,2
1828,2
1829,5
1830,3
1831,2
1832,0
1833,4
1834,1
1835,5
1836,2
1837,1
1838,6
1839,5
1840,1
1841,5
1842,3
1843,3
1844,3
1845,2
1846,1
1847,5
1848,0
1849,6
1850,2
1851,3
1852,1
1853,3
1854,3
1855,1
1856,1
1857,3
1858,5
1859,1
1860,7
1861,4
1862,5
1863,2
1864,5
1865,5
1866,8
1867,6
1868,2
1869,4
1870,3
1871,4
1872,1
1873,2
1874,6
1875,2
1876,0
1877,3
1878,4
1879,6
1880,7
1881,7
1882,1
1883,5
1884,4
1885,7
1886,3
1887,6
1888,2
1889,3
1890,2
1891,5
1892,1
1893,3
1894,1
1895,4
1896,2
1897,0
1898,6
1899,1
1900,2
1901,3
1902,1
1903,5
1904,3
1905,1
1906,4
1907,3
1908,7
1909,5
1910,8
1911,3
1912,4
1913,4
1914,1
1915,4
1916,3
1917,0
1918,3
1919,2
1920,4
1921,1
1922,2
1923,5
1924,4
1925,2
1926,1
1927,4
1928,5
1929,4
1930,1
1931,0
1932,1
1933,11
1934,2
1935,2
1936,2
1937,0
1938,2
1939,5
1940,5
1941,5
1942,3
1943,3
1944,3
1945,2
1946,5
1947,2
1948,4
1949,2
1950,2
1951,5
1952,4
1953,4
1954,5
1955,4
1956,6
1957,3
1958,2
1959,3
1960,3
1961,5
1962,3
1963,2
1964,3
1965,2
1966,2
1967,0
1968,2
1969,3
1970,2
1971,1
1972,5
1973,5
1974,2
1975,0
1976,3
1977,4
1978,3
1979,5
1980,3
1981,3
1982,2
1983,2
1984,3
1985,1
1986,5
1987,2
1988,2
1989,4
1990,2
1991,5
1992,1
1993,3
1994,1
1995,2
1996,4
1997,2
1998,1
1999,3
2000,0
2001,4
2002,1
2003,3
2004,0
2005,3
2006,4
2007,2
2008,6
2009,3
2010,3
2011,5
2012,3
2013,3
2014,1
2015,3
2016,2
2017,1
2018,1
2019,0
2020,1
2021,3
2022,0
2023,4
2024,2
2025,1
2026,1
2027,4
2028,2
2029,2
2030,5
2031,2
2032,5
2033,2
2034,1
2035,3
2036,1
2037,4
2038,3
2039,2
2040,1
2041,0
2042,3
2043,4
2044,6
2045,3
2046,3
2047,4
