Energy(KeV),Counts
5.373379469434833, 687.2351171973861
5.406966551326413, 779.0519378910562
5.398569780853518, 738.2882459226398
5.423760092272203, 836.9259287182533
5.443352556708958, 899.0992462672798
5.4321568627450985, 793.1339950879935
5.474140715109574, 1010.1331550533234
5.465743944636678, 948.7419229945397
5.490934256055364, 1094.9374571555827
5.510526720492119, 1197.540131768369
5.524521337946943, 1357.5353427239081
5.5413148788927336, 1511.5832160861087
5.560907343329489, 1786.6801784391237
5.549711649365628, 1653.2282752232124
5.574901960784314, 1977.5813200519863
5.591695501730104, 2451.8629055355304
5.591695501730104, 2282.3149366706757
5.583298731257209, 2124.491323878629
5.583298731257209, 1874.104886900024
5.6084890426758935, 2855.140476329868
5.600092272202999, 2634.0062061332314
5.625282583621684, 3539.8863010205932
5.616885813148789, 3265.717593650543
5.616885813148789, 3039.8910257622683
5.642076124567474, 3837.072454922792
5.661668589004229, 5203.105063027432
5.658869665513264, 4800.117941935575
5.6504728950403695, 4508.388922836759
5.6504728950403695, 4196.630796803682
5.675663206459054, 6686.2826684586325
5.675663206459054, 6223.921725220733
5.675663206459054, 5845.660482099214
5.692456747404845, 9066.659963758671
5.684059976931949, 8289.847949356583
5.684059976931949, 7716.599388501636
5.684059976931949, 7182.991351155661
5.709250288350634, 13207.801532161635
5.700853517877739, 12294.473173592987
5.700853517877739, 11444.302085258485
5.700853517877739, 10652.920899446412
5.700853517877739, 9916.264254859427
5.726043829296424, 17591.909294620127
5.7176470588235295, 16375.41693584118
5.7176470588235295, 15243.045841797242
5.7176470588235295, 14188.978970457996
5.74563629373318, 44656.11278660946
5.742837370242214, 40830.07264969102
5.742837370242214, 38006.645666587516
5.742837370242214, 35378.4605582001
5.742837370242214, 32932.016217586344
5.742837370242214, 30930.5602316468
5.73444059976932, 29050.74350511926
5.73444059976932, 27041.865054294583
5.73444059976932, 25171.90189937194
5.73444059976932, 23431.24795421515
5.73444059976932, 21810.961400005
5.73444059976932, 20302.71875070696
5.73444059976932, 18898.772094943633
5.759630911188005, 88211.80678849912
5.759630911188005, 82850.70021182066
5.75123414071511, 76433.80784574972
5.75123414071511, 71148.35862932098
5.75123414071511, 66228.40178082221
5.75123414071511, 61648.66325720723
5.75123414071511, 57385.61673250364
5.75123414071511, 53417.36274200253
5.75123414071511, 49723.51618370759
5.776424452133795, 168117.22537165077
5.768027681660899, 156491.8061736175
5.768027681660899, 145670.29253155136
5.768027681660899, 135597.09383560743
5.768027681660899, 126220.46360399875
5.768027681660899, 117492.23365895478
5.768027681660899, 109367.56668459158
5.768027681660899, 101804.72589557368
5.768027681660899, 94764.86063334066
5.793217993079585, 303638.78986989986
5.7848212226066895, 277623.66843022226
5.7848212226066895, 258425.80504851157
5.7848212226066895, 240555.48683075266
5.7848212226066895, 223920.91313604562
5.7848212226066895, 208436.63139954745
5.7848212226066895, 194023.09815874588
5.7848212226066895, 180606.27043505403
5.810011534025375, 411736.95400948264
5.80161476355248, 383265.06673499313
5.80161476355248, 356762.0296136839
5.80161476355248, 332091.69533335365
5.82960399846213, 784703.0551932189
5.826805074971165, 717471.3774366159
5.826805074971165, 667857.7491671029
5.826805074971165, 627268.4369004342
5.81840830449827, 589145.9557401437
5.81840830449827, 548406.1166834143
5.81840830449827, 510483.46489614947
5.81840830449827, 475183.1899840287
5.834, 761273.998658247
5.846397539407921, 1083298.3747975104
5.843598615916955, 990483.6893357537
5.843598615916955, 921991.0760899226
5.83520184544406, 873748.1305359988
5.860392156862745, 1295834.738704179
5.860392156862745, 1206226.895037314
5.8799846212995, 1504472.3966490044
5.868788927335641, 1392099.3446101032
5.910772779700116, 1522547.997316494
5.910772779700116, 1417262.7793455156
5.91916955017301, 1295834.738704179
5.927566320645905, 1184810.3926132626
5.91916955017301, 1143111.3834753665
5.935963091118801, 1083298.3747975104
5.935963091118801, 1008387.5636315006
5.935963091118801, 938656.8854372574
5.944359861591695, 881609.6512293968
5.952756632064591, 813327.8596891321
5.96, 761273.998658247
5.952756632064591, 717471.3774366159
5.969550173010381, 679929.8724309887
5.969550173010381, 632912.2644803376
5.969550173010381, 589145.9557401437
5.969550173010381, 548406.1166834143
5.969550173010381, 510483.46489614947
5.977946943483276, 475183.1899840287
5.977946943483276, 442323.95282251405
5.977946943483276, 411736.95400948264
5.977946943483276, 383265.06673499313
5.977946943483276, 359971.984497027
5.98634371395617, 332091.69533335365
5.98634371395617, 309127.33126000507
5.994740484429066, 282641.96334473183
5.994740484429066, 263097.08149473876
5.994740484429066, 240555.48683075266
5.994740484429066, 223920.91313604562
5.994740484429066, 208436.63139954745
5.994740484429066, 195768.81474212382
6.003137254901961, 180606.27043505403
6.003137254901961, 168117.22537165077
6.003137254901961, 156491.8061736175
6.003137254901961, 145670.29253155136
6.003137254901961, 135597.09383560743
6.003137254901961, 126220.46360399875
6.003137254901961, 117492.23365895478
6.011534025374856, 107425.75062440443
6.003137254901961, 103644.93693061848
6.019930795847751, 98221.74230438742
6.019930795847751, 91429.6427671424
6.019930795847751, 85107.22148077673
6.019930795847751, 79221.99987837032
6.019930795847751, 73743.74530774794
6.019930795847751, 68644.31572496508
6.019930795847751, 63897.51512734225
6.019930795847751, 59478.95898340241
6.019930795847751, 55365.94896841985
6.028327566320646, 50622.31299669969
6.019930795847751, 48840.677466330206
6.036724336793541, 46285.10159913481
6.036724336793541, 43084.45569551619
6.036724336793541, 40105.136608657675
6.036724336793541, 37331.83944033159
6.045121107266436, 34133.32736279724
6.045121107266436, 31772.984820032834
6.036724336793541, 30654.745148428967
6.053517877739331, 29050.74350511926
6.053517877739331, 27041.865054294583
6.053517877739331, 25171.90189937194
6.053517877739331, 23431.24795421515
6.053517877739331, 21810.961400005
6.053517877739331, 20302.71875070696
6.053517877739331, 18898.772094943633
6.053517877739331, 17591.909294620127
6.053517877739331, 16375.41693584118
6.061914648212226, 15243.045841797242
6.061914648212226, 14188.978970457996
6.061914648212226, 13207.801532161635
6.061914648212226, 12294.473173592987
6.061914648212226, 11444.302085258485
6.061914648212226, 10652.920899446412
6.061914648212226, 9916.264254859427
6.0703114186851215, 9230.547912668035
6.0703114186851215, 8592.2493167028
6.0703114186851215, 7998.089497922401
6.0703114186851215, 7445.016230199922
6.0703114186851215, 6930.188350897856
6.0703114186851215, 6450.9611656858215
6.0703114186851215, 6004.872862625014
6.078708189158016, 5490.388211905815
6.0703114186851215, 5297.155818228137
6.087104959630911, 5019.9835045727805
6.087104959630911, 4672.848269150849
6.087104959630911, 4349.717668716596
6.087104959630911, 4048.931766616825
6.095501730103806, 3702.027961425669
6.103898500576701, 3384.846131558549
6.112295271049597, 3094.8397618030567
6.129088811995387, 2855.140476329868
6.165474817377932, 2846.6284716479813
6.196262975778547, 2959.291769487744
6.215855440215302, 3169.6528884044346
6.229850057670127, 3539.8863010205932
6.2466435986159174, 4122.119812176851
6.238246828143022, 3768.9454119342736
6.263437139561707, 4548.953007121575
6.280230680507497, 5203.105063027432
6.280230680507497, 4886.884346231251
6.297024221453287, 6450.9611656858215
6.297024221453287, 6004.872862625014
6.297024221453287, 5639.9243986045
6.316616685890042, 8643.71132860686
6.305420991926182, 7998.089497922401
6.305420991926182, 7445.016230199922
6.305420991926182, 6930.188350897856
6.330611303344868, 11968.499187788611
6.322214532871972, 11041.523665854647
6.322214532871972, 10277.994878624195
6.322214532871972, 9567.264620525415
6.347404844290658, 18563.225275312794
6.339008073817762, 16972.76787671664
6.339008073817762, 15799.089563375781
6.339008073817762, 14706.571894734267
6.339008073817762, 13689.602557628337
6.339008073817762, 12742.957334123867
6.364198385236447, 29050.74350511926
6.364198385236447, 27041.865054294583
6.364198385236447, 25171.90189937194
6.364198385236447, 23431.24795421515
6.3558016147635525, 21810.961400005
6.3558016147635525, 20302.71875070696
6.383790849673203, 47973.51350932236
6.380991926182237, 43863.24558088078
6.380991926182237, 40830.07264969102
6.380991926182237, 38006.645666587516
6.372595155709343, 36017.95772249543
6.372595155709343, 33527.291722890805
6.372595155709343, 31208.85695220209
6.397785467128028, 71788.51369703191
6.389388696655133, 66228.40178082221
6.389388696655133, 61648.66325720723
6.389388696655133, 57385.61673250364
6.389388696655133, 53417.36274200253
6.414579008073818, 103644.93693061848
6.406182237600923, 94764.86063334066
6.406182237600923, 88211.80678849912
6.406182237600923, 82111.90102414222
6.406182237600923, 76433.80784574972
6.431372549019608, 141808.01025240545
6.4229757785467125, 130824.79905310483
6.4229757785467125, 121778.1762152095
6.4229757785467125, 113357.13343066385
6.448166089965398, 174249.8925975658
6.448166089965398, 162200.39533646853
6.439769319492503, 150984.12891460376
6.467758554402153, 201100.77323051926
6.456562860438294, 187194.51951567782
6.498546712802768, 204735.8487026976
6.515340253748557, 192292.94854089047
6.523737024221453, 180606.27043505403
6.5321337946943485, 165132.31185371318
6.5321337946943485, 153713.30143288395
6.5321337946943485, 143083.9232622622
6.540530565167244, 130824.79905310483
6.548927335640138, 121778.1762152095
6.548927335640138, 113357.13343066385
6.548927335640138, 105518.4114180587
6.548927335640138, 99105.4892706829
6.557324106113033, 91429.6427671424
6.557324106113033, 85107.22148077673
6.557324106113033, 79221.99987837032
6.557324106113033, 73743.74530774794
6.565720876585929, 68644.31572496508
6.574117647058823, 63897.51512734225
6.574117647058823, 59478.95898340241
6.574117647058823, 55365.94896841985
6.574117647058823, 51537.35636208887
6.574117647058823, 47973.51350932236
6.582514417531718, 43863.24558088078
6.574117647058823, 42319.49318834758
6.590911188004614, 40105.136608657675
6.590911188004614, 37331.83944033159
6.590911188004614, 34750.31763631596
6.599307958477509, 32347.309801194417
6.599307958477509, 30381.389573204542
6.607704728950403, 28028.31221447984
6.607704728950403, 26090.135575016804
6.607704728950403, 24285.985153651134
6.607704728950403, 22606.592947265024
6.607704728950403, 21043.331841389263
6.607704728950403, 19588.171292322026
6.616101499423299, 17909.8987133498
6.616101499423299, 16671.41717240876
6.616101499423299, 15518.577462937685
6.616101499423299, 14445.457394693805
6.616101499423299, 13446.544300872498
6.616101499423299, 12516.706719286263
6.616101499423299, 11651.168031808756
6.624498269896194, 10652.920899446412
6.624498269896194, 9916.264254859427
6.624498269896194, 9230.547912668035
6.624498269896194, 8592.2493167028
6.624498269896194, 7998.089497922401
6.624498269896194, 7445.016230199922
6.624498269896194, 6930.188350897856
6.632895040369088, 6336.424650200395
6.632895040369088, 5898.256624214453
6.641291810841984, 5392.906624541917
6.641291810841984, 5019.9835045727805
6.641291810841984, 4672.848269150849
6.641291810841984, 4349.717668716596
6.641291810841984, 4048.931766616825
6.641291810841984, 3768.9454119342736
6.641291810841984, 3508.3203019767543
6.641291810841984, 3265.717593650543
6.641291810841984, 3039.8910257622683
6.641291810841984, 2829.6805169182107
6.649688581314879, 2634.0062061332314
6.658085351787775, 2451.8629055355304
6.658085351787775, 2282.3149366706757
6.658085351787775, 2124.491323878629
6.658085351787775, 1977.5813200519863
6.658085351787775, 1840.830241791084
6.658085351787775, 1713.53559256089
6.658085351787775, 1595.0434539342086
6.658085351787775, 1484.745126382873
6.658085351787775, 1382.0740023604562
6.6664821222606685, 1286.5026556134185
6.674878892733564, 1197.540131768369
6.674878892733564, 1114.7294262770176
6.674878892733564, 1037.64513676293
6.674878892733564, 965.8912777101058
6.68327566320646, 883.1357809637225
6.68327566320646, 822.0663477763185
6.68327566320646, 765.2199069647424
6.68327566320646, 600.8335820833149
6.691672433679353, 699.6575036358522
6.691672433679353, 651.2757167199954
6.691672433679353, 564.3176894192038
6.691672433679353, 525.2947416762769
6.691672433679353, 488.9702570138082
6.700069204152249, 455.15763489499227
6.700069204152249, 423.6831783356352
6.700069204152249, 394.3852016148189
6.700069204152249, 367.1131996879649
6.700069204152249, 344.8017533987905
6.7084659746251445, 318.0964179757237
6.7084659746251445, 238.82310250427045
6.71686274509804, 222.3083243508166
6.725259515570934, 206.93555421332897
6.733656286043829, 189.20575896762475
6.742053056516725, 172.99501461991395
6.750449826989619, 158.17317214147346
6.76724336793541, 144.62123339371774
6.76724336793541, 134.62057784267694
6.784036908881199, 166.90651240857244
6.784036908881199, 155.364814826175
6.775640138408305, 127.57659078496641
6.80083044982699, 142.0534901206331
6.792433679354095, 137.05396461044165
6.820422914263745, 129.8826512169416
6.8428143021914645, 125.31147434871426
6.85121107266436, 114.57505551249204
6.8428143021914645, 110.54262440235274
6.870803537101115, 104.75851005598935
6.893194925028834, 97.51438863256027
6.893194925028834, 90.77120307743745
6.90159169550173, 82.9941207346412
6.893194925028834, 80.07317015851396
6.918385236447521, 75.88336215660804
6.937977700884276, 81.52056398075995
6.937977700884276, 70.63597662977386
6.954771241830065, 63.437350800325056
6.960369088811995, 75.88336215660804
6.968765859284891, 69.38183814974093
6.98555940023068, 64.58403738044018
6.977162629757786, 59.05061532907196
7.0191464821222604, 66.93996734826301
7.0191464821222604, 62.31102358711142
7.0359400230680516, 58.00217440013905
7.027543252595156, 53.03267227746381
7.027543252595156, 50.25775136162261
7.052733564013841, 62.31102358711142
7.06952710495963, 57.48495536371754
7.077923875432526, 53.03267227746381
7.086320645905421, 49.36542732350683
7.103114186851211, 45.9517748244419
7.119907727797002, 49.36542732350683
7.119907727797002, 42.77417869146497
7.119907727797002, 40.53603080995015
7.136701268742791, 45.9517748244419
7.153494809688582, 42.0147251380734
7.153494809688582, 39.10937863868599
7.145098039215687, 37.73293701781625
7.1730872741253355, 35.75857080826449
7.1702883506343715, 32.69485301883152
7.161891580161476, 31.544168501465517
7.178685121107267, 39.81631546810656
7.195478662053056, 34.50005975857407
7.203875432525952, 32.1143574240038
7.203875432525952, 30.162594966576425
7.220668973471741, 27.826463529098255
7.220668973471741, 25.902244861978247
7.220668973471741, 24.111087209781054
7.237462514417532, 32.1143574240038
7.237462514417532, 29.89362801032135
7.229065743944637, 22.44378931383737
7.229065743944637, 20.89178618870313
7.254256055363322, 27.826463529098255
7.254256055363322, 25.902244861978247
7.254256055363322, 24.111087209781054
7.271049596309111, 32.1143574240038
7.271049596309111, 29.89362801032135
7.262652825836217, 22.44378931383737
7.262652825836217, 20.89178618870313
7.262652825836217, 19.79862885804853
7.287843137254902, 28.32945162520135
7.296239907727798, 34.50005975857407
7.296239907727798, 32.1143574240038
7.3046366782006915, 29.89362801032135
7.313033448673587, 27.826463529098255
7.321430219146483, 25.902244861978247
7.321430219146483, 24.111087209781054
7.321430219146483, 22.44378931383737
7.321430219146483, 20.89178618870313
7.321430219146483, 19.44710512343791
7.321430219146483, 18.102324725424573
7.321430219146483, 17.002148959029366
7.3466205305651675, 29.89362801032135
7.355017301038063, 27.826463529098255
7.355017301038063, 25.902244861978247
7.3466205305651675, 24.111087209781054
7.3466205305651675, 22.44378931383737
7.3466205305651675, 21.269423819452054
7.388604382929642, 27.826463529098255
7.388604382929642, 25.902244861978247
7.405397923875433, 34.50005975857407
7.405397923875433, 32.1143574240038
7.405397923875433, 29.89362801032135
7.405397923875433, 24.111087209781054
7.405397923875433, 22.44378931383737
7.405397923875433, 20.89178618870313
7.405397923875433, 19.44710512343791
7.422191464821222, 27.826463529098255
7.422191464821222, 25.902244861978247
7.422191464821222, 18.102324725424573
7.422191464821222, 16.85053679633667
7.438985005767013, 29.362868035244748
7.430588235294118, 24.111087209781054
7.430588235294118, 22.44378931383737
7.430588235294118, 20.89178618870313
7.430588235294118, 19.44710512343791
7.455778546712803, 37.06299047589004
7.447381776239907, 27.332405963249276
7.472572087658594, 39.81631546810656
7.489365628604383, 42.0147251380734
7.492164552095347, 37.06299047589004
7.489365628604383, 34.50005975857407
7.514555940023068, 38.41499343979466
7.514555940023068, 35.75857080826449
7.514555940023068, 33.28584158822397
7.514555940023068, 30.984103256729433
7.514555940023068, 24.990623937714332
7.5229527104959635, 23.262505485520766
7.531349480968859, 29.362868035244748
7.559338715878508, 25.902244861978247
7.548143021914648, 24.54691657192553
7.573333333333333, 23.262505485520766
7.573333333333333, 21.653887586504908
7.573333333333333, 20.52085349652561
7.581730103806229, 26.847120366505077
7.581730103806229, 24.990623937714332
7.606920415224914, 21.269423819452054
7.606920415224914, 19.79862885804853
7.606920415224914, 18.429540357377228
7.606920415224914, 17.155125247278075
7.598523644752018, 16.551356299176433
7.626512879661669, 15.685310844407972
7.623713956170703, 14.34142699277224
7.615317185697809, 13.59101551968936
7.615317185697809, 12.651187656160962
7.615317185697809, 11.776349521456318
7.615317185697809, 10.962007032119883
7.615317185697809, 10.20397687358937
7.643306420607458, 24.990623937714332
7.640507497116494, 22.849480782481997
7.640507497116494, 21.269423819452054
7.640507497116494, 19.79862885804853
7.640507497116494, 18.429540357377228
7.640507497116494, 17.155125247278075
7.6573010380622835, 15.685310844407972
7.6573010380622835, 14.732030028759093
7.674094579008075, 23.68299597769257
7.674094579008075, 22.045300878351252
7.674094579008075, 20.52085349652561
7.674094579008075, 19.101822676387183
7.674094579008075, 17.780918791799603
7.674094579008075, 16.551356299176433
7.682491349480968, 15.133271527138746
7.682491349480968, 14.086795623484491
7.682491349480968, 13.112684232352509
7.682491349480968, 12.205933299034733
7.6992848904267595, 25.902244861978247
7.6992848904267595, 24.111087209781054
7.6992848904267595, 22.44378931383737
7.707681660899653, 20.89178618870313
7.707681660899653, 19.44710512343791
7.707681660899653, 18.102324725424573
7.707681660899653, 16.85053679633667
7.707681660899653, 15.968836799122409
7.73287197231834, 19.44710512343791
7.73287197231834, 18.102324725424573
7.741268742791234, 16.85053679633667
7.741268742791234, 15.685310844407972
7.741268742791234, 14.600661050702485
7.741268742791234, 13.59101551968936
7.749665513264129, 12.651187656160962
7.749665513264129, 11.989217520965052
7.777654748173778, 22.44378931383737
7.774855824682814, 20.52085349652561
7.774855824682814, 19.101822676387183
7.774855824682814, 17.780918791799603
7.774855824682814, 16.700276594971466
7.7664590542099186, 15.685310844407972
7.7664590542099186, 14.600661050702485
7.800046136101499, 22.44378931383737
7.8084429065743945, 20.52085349652561
7.8084429065743945, 19.101822676387183
7.8084429065743945, 17.780918791799603
7.8084429065743945, 16.551356299176433
7.800046136101499, 15.968836799122409
7.825236447520184, 15.133271527138746
7.825236447520184, 14.086795623484491
7.825236447520184, 13.112684232352509
7.825236447520184, 12.205933299034733
7.825236447520184, 11.361884802571524
7.825236447520184, 10.767377107068654
7.842029988465975, 16.257487737829457
7.858823529411764, 15.133271527138746
7.858823529411764, 14.086795623484491
7.858823529411764, 13.112684232352509
7.875617070357555, 16.257487737829457
7.875617070357555, 12.205933299034733
7.875617070357555, 11.361884802571524
7.875617070357555, 10.576202827285183
7.892410611303345, 15.133271527138746
7.892410611303345, 14.086795623484491
7.892410611303345, 13.112684232352509
7.884013840830449, 10.022805738749577
7.909204152249136, 16.257487737829457
7.90080738177624, 12.205933299034733
7.90080738177624, 11.361884802571524
7.91760092272203, 18.762670703125934
7.91760092272203, 17.465219405578694
7.925997693194925, 15.133271527138746
7.9427912341407145, 14.086795623484491
7.959584775086506, 16.257487737829457
7.959584775086506, 15.133271527138746
7.959584775086506, 13.230665186858694
7.979177239523259, 14.086795623484491
7.979177239523259, 12.205933299034733
7.976378316032295, 11.160155066302845
7.976378316032295, 10.48189233820613
7.967981545559399, 10.022805738749577
7.99597078046905, 16.85053679633667
7.993171856978086, 15.406818879833704
8.009965397923875, 14.086795623484491
8.009965397923875, 13.112684232352509
8.009965397923875, 12.205933299034733
8.026758938869666, 17.465219405578694
8.026758938869666, 16.257487737829457
8.026758938869666, 15.133271527138746
8.026758938869666, 11.361884802571524
8.026758938869666, 10.576202827285183
8.026758938869666, 9.933430021717431
8.04635140330642, 14.086795623484491
8.043552479815457, 12.879869133631543
8.043552479815457, 11.989217520965052
8.043552479815457, 9.413665854656571
8.063144944252212, 16.85053679633667
8.060346020761244, 15.406818879833704
8.063144944252212, 10.962007032119883
8.051949250288352, 10.20397687358937
8.06874279123414, 14.086795623484491
8.06874279123414, 13.112684232352509
8.077139561707035, 12.205933299034733
8.093933102652827, 11.361884802571524
8.093933102652827, 10.576202827285183
8.093933102652827, 9.844851288983238
8.093933102652827, 9.329721981295025
8.113525567089582, 15.133271527138746
8.110726643598618, 13.836685222316444
8.110726643598618, 12.879869133631543
8.110726643598618, 11.989217520965052
8.13031910803537, 10.962007032119883
8.127520184544405, 10.112985610920214
8.11912341407151, 9.49836501031794
8.144313725490196, 15.968836799122409
8.144313725490196, 14.864580994969202
8.144313725490196, 13.836685222316444
8.144313725490196, 12.879869133631543
8.144313725490196, 11.989217520965052
8.163906189926951, 10.962007032119883
8.161107266435987, 10.112985610920214
8.152710495963092, 9.49836501031794
8.152710495963092, 8.84154668193566
8.152710495963092, 8.378915029362581
8.180699730872739, 16.257487737829457
8.177900807381775, 14.864580994969202
8.169504036908883, 14.086795623484491
8.169504036908883, 13.112684232352509
