Energy(KeV),Counts
8.169504036908883, 12.205933299034733
8.211487889273357, 15.968836799122409
8.211487889273357, 14.864580994969202
8.211487889273357, 13.836685222316444
8.211487889273357, 12.879869133631543
8.211487889273357, 11.989217520965052
8.231080353710112, 10.962007032119883
8.228281430219148, 10.022805738749577
8.228281430219148, 9.329721981295025
8.228281430219148, 8.684565431786863
8.228281430219148, 8.084021891563212
8.219884659746253, 7.661027528509975
8.219884659746253, 7.1312623226560765
8.219884659746253, 6.6381307370690275
8.219884659746253, 6.179099532270246
8.219884659746253, 5.751810643994766
8.2478738946559, 20.156506697046936
8.245074971164936, 18.429540357377228
8.245074971164936, 17.155125247278075
8.245074971164936, 15.968836799122409
8.245074971164936, 14.864580994969202
8.245074971164936, 13.836685222316444
8.245074971164936, 12.879869133631543
8.245074971164936, 11.989217520965052
8.261868512110727, 10.962007032119883
8.261868512110727, 10.20397687358937
8.261868512110727, 9.49836501031794
8.270265282583622, 20.89178618870313
8.270265282583622, 19.44710512343791
8.270265282583622, 18.102324725424573
8.270265282583622, 16.85053679633667
8.278662053056518, 15.406818879833704
8.278662053056518, 14.34142699277224
8.278662053056518, 13.34970767120722
8.278662053056518, 12.426566407687709
8.278662053056518, 11.567260983379125
8.295455594002306, 10.576202827285183
8.295455594002306, 9.844851288983238
8.295455594002306, 9.329721981295025
8.303852364475201, 18.762670703125934
8.303852364475201, 17.465219405578694
8.312249134948097, 15.968836799122409
8.312249134948097, 14.864580994969202
8.312249134948097, 13.836685222316444
8.312249134948097, 12.879869133631543
8.312249134948097, 11.989217520965052
8.312249134948097, 11.160155066302845
8.329042675893888, 10.20397687358937
8.329042675893888, 9.49836501031794
8.345836216839675, 12.426566407687709
8.345836216839675, 11.567260983379125
8.345836216839675, 10.767377107068654
8.345836216839675, 9.001365507906952
8.337439446366783, 8.378915029362581
8.36542868127643, 9.844851288983238
8.379423298731258, 11.567260983379125
8.379423298731258, 10.767377107068654
8.382222222222222, 8.84154668193566
8.379423298731258, 8.084021891563212
8.379423298731258, 7.5927123434798744
8.371026528258362, 7.260166236541276
8.396216839677049, 9.844851288983238
8.40461361014994, 13.112684232352509
8.413010380622836, 11.989217520965052
8.413010380622836, 11.160155066302845
8.413010380622836, 10.388422837948431
8.4158093041138, 9.164073201409423
8.413010380622836, 8.378915029362581
8.413010380622836, 7.799507420025083
8.413010380622836, 7.260166236541276
8.413010380622836, 6.758120858617541
8.421407151095732, 6.179099532270246
8.421407151095732, 5.751810643994766
8.446597462514418, 18.102324725424573
8.446597462514418, 16.85053679633667
8.446597462514418, 15.685310844407972
8.446597462514418, 14.600661050702485
8.446597462514418, 13.59101551968936
8.446597462514418, 12.651187656160962
8.446597462514418, 11.776349521456318
8.446597462514418, 10.962007032119883
8.446597462514418, 10.20397687358937
8.446597462514418, 9.49836501031794
8.446597462514418, 8.84154668193566
8.446597462514418, 8.230147782689878
8.446597462514418, 7.661027528509975
8.446597462514418, 7.195425625970048
8.438200692041523, 6.758120858617541
8.482983467896961, 10.962007032119883
8.480184544405997, 10.022805738749577
8.480184544405997, 9.329721981295025
8.480184544405997, 8.684565431786863
8.480184544405997, 8.084021891563212
8.480184544405997, 7.525006341028509
8.480184544405997, 7.00464709176703
8.480184544405997, 6.520271034548292
8.471787773933102, 6.179099532270246
8.471787773933102, 5.751810643994766
8.505374855824684, 11.776349521456318
8.505374855824684, 10.962007032119883
8.51377162629758, 10.20397687358937
8.51377162629758, 9.49836501031794
8.51377162629758, 8.84154668193566
8.51377162629758, 8.230147782689878
8.51377162629758, 7.661027528509975
8.51377162629758, 7.1312623226560765
8.51377162629758, 6.6381307370690275
8.51377162629758, 6.179099532270246
8.51377162629758, 5.751810643994766
8.550157631680122, 10.20397687358937
8.547358708189158, 9.329721981295025
8.547358708189158, 8.684565431786863
8.547358708189158, 8.084021891563212
8.547358708189158, 7.525006341028509
8.547358708189158, 7.00464709176703
8.547358708189158, 6.520271034548292
8.538961937716262, 6.179099532270246
8.538961937716262, 5.751810643994766
8.555755478662054, 16.257487737829457
8.555755478662054, 15.133271527138746
8.555755478662054, 14.086795623484491
8.564152249134949, 13.112684232352509
8.564152249134949, 12.205933299034733
8.564152249134949, 11.361884802571524
8.583744713571704, 10.576202827285183
8.580945790080737, 9.67005641219645
8.572549019607845, 9.329721981295025
8.614532871972319, 11.776349521456318
8.614532871972319, 10.962007032119883
8.614532871972319, 10.20397687358937
8.614532871972319, 9.49836501031794
8.622929642445214, 8.84154668193566
8.622929642445214, 8.378915029362581
8.639723183391002, 11.776349521456318
8.639723183391002, 10.962007032119883
8.639723183391002, 10.20397687358937
8.648119953863898, 9.329721981295025
8.650918877354862, 7.661027528509975
8.648119953863898, 7.00464709176703
8.648119953863898, 6.520271034548292
8.648119953863898, 6.069389907442799
8.664913494809689, 8.530371376433834
8.656516724336793, 5.549377574451567
8.656516724336793, 5.165634383065055
8.656516724336793, 4.808427291441046
8.68170703575548, 9.164073201409423
8.68170703575548, 7.940490458837704
8.68170703575548, 7.391400203404913
8.68170703575548, 6.880279908414008
8.68170703575548, 6.520271034548292
8.701299500192235, 9.844851288983238
8.701299500192235, 8.530371376433834
8.715294117647058, 7.661027528509975
8.715294117647058, 7.195425625970048
8.723690888119954, 10.962007032119883
8.723690888119954, 10.20397687358937
8.723690888119954, 9.49836501031794
8.723690888119954, 8.84154668193566
8.73208765859285, 8.230147782689878
8.73208765859285, 6.6381307370690275
8.73208765859285, 6.179099532270246
8.73208765859285, 5.751810643994766
8.73208765859285, 5.354069069707373
8.74888119953864, 7.661027528509975
8.74888119953864, 7.1312623226560765
8.74888119953864, 4.983831592774398
8.74888119953864, 4.723053888504416
8.768473663975392, 8.230147782689878
8.768473663975392, 6.6381307370690275
8.765674740484428, 6.069389907442799
8.765674740484428, 5.649687513506947
8.765674740484428, 5.259007822373488
8.774071510957324, 13.112684232352509
8.774071510957324, 12.205933299034733
8.774071510957324, 11.361884802571524
8.774071510957324, 10.576202827285183
8.78246828143022, 9.844851288983238
8.78246828143022, 9.164073201409423
8.78246828143022, 7.391400203404913
8.78246828143022, 4.808427291441046
8.79926182237601, 8.530371376433834
8.79926182237601, 7.940490458837704
8.79926182237601, 6.880279908414008
8.79926182237601, 6.404503925564576
8.79926182237601, 5.961628171901959
8.79926182237601, 5.599307920637564
8.790865051903115, 5.165634383065055
8.818854286812766, 10.576202827285183
8.816055363321798, 9.67005641219645
8.816055363321798, 9.082355004463382
8.807658592848906, 7.391400203404913
8.852441368704344, 10.20397687358937
8.84964244521338, 9.329721981295025
8.84964244521338, 8.684565431786863
8.866435986159171, 13.112684232352509
8.866435986159171, 12.205933299034733
8.866435986159171, 11.361884802571524
8.866435986159171, 7.940490458837704
8.866435986159171, 7.391400203404913
8.886028450595923, 14.086795623484491
8.886028450595923, 10.576202827285183
8.883229527104959, 9.67005641219645
8.883229527104959, 9.001365507906952
8.883229527104959, 8.378915029362581
8.886028450595923, 6.880279908414008
8.883229527104959, 6.2907922562169345
8.883229527104959, 5.855779740964029
8.883229527104959, 5.450848633699056
8.874832756632063, 5.165634383065055
8.883229527104959, 4.85169096129425
8.90002306805075, 12.426566407687709
8.90002306805075, 11.567260983379125
8.902821991541714, 7.661027528509975
8.891626297577854, 4.4759213104347
8.891626297577854, 4.166408341634615
8.891626297577854, 3.878298402783265
8.891626297577854, 3.675367437897113
8.919615532487505, 10.576202827285183
8.916816608996541, 9.67005641219645
8.916816608996541, 9.001365507906952
8.916816608996541, 8.378915029362581
8.919615532487505, 6.880279908414008
8.916816608996541, 6.2907922562169345
8.925213379469437, 13.59101551968936
8.933610149942329, 12.426566407687709
8.933610149942329, 11.567260983379125
8.936409073433293, 7.661027528509975
8.936409073433293, 5.751810643994766
8.933610149942329, 5.259007822373488
8.933610149942329, 4.895343894625026
8.933610149942329, 4.597827481527378
8.925213379469437, 4.3183927431737
8.925213379469437, 4.019772980742117
8.925213379469437, 3.7418029757129134
8.942006920415224, 10.576202827285183
8.95040369088812, 9.67005641219645
8.95040369088812, 9.001365507906952
8.95040369088812, 8.378915029362581
8.942006920415224, 6.880279908414008
8.942006920415224, 6.404503925564576
8.986789696270666, 12.651187656160962
8.983990772779702, 11.567260983379125
8.983990772779702, 10.767377107068654
8.983990772779702, 10.022805738749577
8.983990772779702, 9.329721981295025
8.983990772779702, 8.762704529850831
8.975594002306806, 8.378915029362581
9.009181084198385, 10.576202827285183
9.01757785467128, 9.844851288983238
9.01757785467128, 9.164073201409423
9.01757785467128, 8.530371376433834
9.034371395617072, 7.940490458837704
9.034371395617072, 7.391400203404913
9.034371395617072, 6.880279908414008
9.034371395617072, 6.404503925564576
9.034371395617072, 6.015267729575176
9.025974625144176, 5.649687513506947
9.053963860053823, 8.530371376433834
9.06795847750865, 7.661027528509975
9.06795847750865, 7.1312623226560765
9.06795847750865, 6.6381307370690275
9.06795847750865, 6.179099532270246
9.06795847750865, 5.751810643994766
9.06795847750865, 5.354069069707373
9.06795847750865, 4.983831592774398
9.06795847750865, 4.639196286366511
9.06795847750865, 4.3183927431737
9.06795847750865, 4.019772980742117
9.06795847750865, 3.7418029757129134
9.084752018454441, 11.776349521456318
9.084752018454441, 10.962007032119883
9.084752018454441, 10.20397687358937
9.084752018454441, 9.49836501031794
9.084752018454441, 8.84154668193566
9.084752018454441, 8.230147782689878
9.084752018454441, 3.4830547834741528
9.084752018454441, 3.2421992027441715
9.084752018454441, 3.017998947403857
9.084752018454441, 2.8600829299095527
9.093148788927337, 7.661027528509975
9.101545559400229, 7.1312623226560765
9.101545559400229, 6.6381307370690275
9.101545559400229, 6.179099532270246
9.101545559400229, 5.751810643994766
9.101545559400229, 5.354069069707373
9.101545559400229, 4.983831592774398
9.101545559400229, 4.680937305696216
9.093148788927337, 4.3183927431737
9.093148788927337, 4.019772980742117
9.093148788927337, 3.7418029757129134
9.135132641291811, 9.844851288983238
9.135132641291811, 9.164073201409423
9.135132641291811, 8.530371376433834
9.135132641291811, 7.940490458837704
9.135132641291811, 7.391400203404913
9.135132641291811, 6.880279908414008
9.135132641291811, 6.404503925564576
9.135132641291811, 5.961628171901959
9.135132641291811, 5.549377574451567
9.135132641291811, 5.165634383065055
9.154725105728566, 4.837226658567291
9.16871972318339, 8.84154668193566
9.16871972318339, 8.230147782689878
9.16871972318339, 7.661027528509975
9.16871972318339, 7.1312623226560765
9.16871972318339, 6.697857104807204
9.160322952710494, 6.179099532270246
9.160322952710494, 5.751810643994766
9.160322952710494, 5.354069069707373
9.177116493656285, 11.776349521456318
9.177116493656285, 10.962007032119883
9.185513264129181, 10.20397687358937
9.185513264129181, 9.49836501031794
9.193910034602077, 8.84154668193566
9.193910034602077, 8.230147782689878
9.193910034602077, 7.661027528509975
9.202306805074972, 7.1312623226560765
9.21910034602076, 6.6381307370690275
9.21910034602076, 6.179099532270246
9.21910034602076, 5.751810643994766
9.21910034602076, 5.354069069707373
9.21910034602076, 4.983831592774398
9.21910034602076, 4.639196286366511
9.21910034602076, 4.3183927431737
9.21910034602076, 4.019772980742117
9.21910034602076, 3.775469727601851
9.23589388696655, 7.1312623226560765
9.255486351403306, 8.230147782689878
9.252687427912342, 7.525006341028509
9.255486351403306, 6.6381307370690275
9.252687427912342, 6.069389907442799
9.252687427912342, 5.649687513506947
9.252687427912342, 5.259007822373488
9.252687427912342, 4.895343894625026
9.252687427912342, 4.556827572054635
9.261084198385237, 9.844851288983238
9.261084198385237, 9.164073201409423
9.272279892349097, 4.166408341634615
9.269480968858133, 3.843714703403232
9.261084198385237, 3.6101114599655584
9.261084198385237, 3.360469824606999
9.261084198385237, 3.1280910762245293
9.261084198385237, 2.9117814745739814
9.261084198385237, 2.759423258984164
9.28627450980392, 6.6381307370690275
9.28627450980392, 6.179099532270246
9.28627450980392, 5.751810643994766
9.28627450980392, 5.354069069707373
9.28627450980392, 5.028673457185565
9.277877739331025, 4.639196286366511
9.305866974240676, 7.1312623226560765
9.322660515186467, 6.404503925564576
9.319861591695503, 5.855779740964029
9.319861591695503, 5.450848633699056
9.319861591695503, 5.073918784829065
9.311464821222607, 4.808427291441046
9.33665513264129, 8.230147782689878
9.33665513264129, 7.661027528509975
9.33665513264129, 7.1312623226560765
9.353448673587081, 10.20397687358937
9.353448673587081, 9.49836501031794
9.353448673587081, 8.84154668193566
9.353448673587081, 6.6381307370690275
9.353448673587081, 6.234695781511671
9.361845444059977, 11.776349521456318
9.361845444059977, 10.962007032119883
9.361845444059977, 8.230147782689878
9.370242214532873, 7.525006341028509
9.370242214532873, 7.00464709176703
9.373041138023837, 5.751810643994766
9.370242214532873, 5.259007822373488
9.370242214532873, 4.895343894625026
9.370242214532873, 4.556827572054635
9.370242214532873, 4.241719880851786
9.370242214532873, 3.9484020984144306
9.370242214532873, 3.675367437897113
9.361845444059977, 3.4830547834741528
9.370242214532873, 3.1846341066826387
9.370242214532873, 2.964414516449133
9.370242214532873, 2.759423258984164
9.370242214532873, 2.568607284835309
9.370242214532873, 2.390986363627986
9.370242214532873, 2.2256480485772325
9.370242214532873, 2.071742989206926
9.370242214532873, 1.9458320100649271
9.387035755478664, 6.404503925564576
9.403829296424451, 7.391400203404913
9.403829296424451, 6.880279908414008
9.403829296424451, 5.961628171901959
9.395432525951556, 5.549377574451567
9.395432525951556, 5.259007822373488
9.420622837370242, 9.164073201409423
9.420622837370242, 8.530371376433834
9.420622837370242, 7.940490458837704
9.420622837370242, 6.404503925564576
9.429019607843138, 9.844851288983238
9.429019607843138, 7.391400203404913
9.437416378316033, 6.758120858617541
9.454209919261821, 6.179099532270246
9.454209919261821, 5.751810643994766
9.454209919261821, 5.4022421339055935
9.445813148788929, 4.983831592774398
9.445813148788929, 4.723053888504416
9.471003460207612, 12.651187656160962
9.471003460207612, 11.776349521456318
9.471003460207612, 10.962007032119883
9.471003460207612, 10.20397687358937
9.471003460207612, 9.49836501031794
9.471003460207612, 8.84154668193566
9.471003460207612, 8.230147782689878
9.471003460207612, 7.661027528509975
9.471003460207612, 7.1312623226560765
9.471003460207612, 6.6381307370690275
9.487797001153403, 6.179099532270246
9.487797001153403, 5.751810643994766
9.487797001153403, 5.354069069707373
9.487797001153403, 4.983831592774398
9.487797001153403, 4.639196286366511
9.487797001153403, 4.3183927431737
9.487797001153403, 4.019772980742117
9.487797001153403, 3.775469727601851
9.496193771626299, 9.49836501031794
9.504590542099194, 8.684565431786863
9.504590542099194, 8.084021891563212
9.504590542099194, 7.525006341028509
9.504590542099194, 7.00464709176703
9.504590542099194, 6.520271034548292
9.524183006535946, 5.961628171901959
9.521384083044982, 5.450848633699056
9.521384083044982, 5.119571205852369
9.521384083044982, 4.765549413911406
9.538177623990773, 8.084021891563212
9.538177623990773, 7.525006341028509
9.538177623990773, 7.00464709176703
9.538177623990773, 6.520271034548292
9.554971164936564, 5.961628171901959
9.554971164936564, 5.549377574451567
9.554971164936564, 5.165634383065055
9.554971164936564, 4.808427291441046
9.554971164936564, 4.4759213104347
9.554971164936564, 4.166408341634615
9.554971164936564, 3.878298402783265
9.554971164936564, 3.6101114599655584
9.554971164936564, 3.360469824606999
9.554971164936564, 3.1280910762245293
9.554971164936564, 2.9117814745739814
9.554971164936564, 2.7104298273518923
9.554971164936564, 2.5230017819498762
9.554971164936564, 2.348534511938065
9.554971164936564, 2.1861317709817434
9.554971164936564, 2.034959288782978
9.554971164936564, 1.894240485396023
9.56336793540946, 7.940490458837704
9.56336793540946, 7.391400203404913
9.56336793540946, 6.880279908414008
9.56336793540946, 6.404503925564576
9.580161476355247, 5.549377574451567
9.580161476355247, 5.165634383065055
9.580161476355247, 4.808427291441046
9.580161476355247, 4.4759213104347
9.588558246828143, 4.166408341634615
9.588558246828143, 3.878298402783265
9.588558246828143, 3.6101114599655584
9.588558246828143, 3.360469824606999
9.588558246828143, 3.1280910762245293
9.588558246828143, 2.9117814745739814
9.588558246828143, 2.734816832520823
9.596955017301038, 2.5230017819498762
9.596955017301038, 2.348534511938065
9.596955017301038, 2.1861317709817434
9.596955017301038, 2.034959288782978
9.596955017301038, 1.894240485396023
9.622145328719725, 4.808427291441046
9.622145328719725, 4.4759213104347
9.622145328719725, 4.166408341634615
9.622145328719725, 3.878298402783265
9.622145328719725, 3.642593321678478
9.61374855824683, 3.360469824606999
9.61374855824683, 3.1280910762245293
9.61374855824683, 2.9117814745739814
9.61374855824683, 2.7104298273518923
9.638938869665512, 6.404503925564576
9.638938869665512, 5.961628171901959
9.638938869665512, 5.549377574451567
9.638938869665512, 5.165634383065055
9.655732410611304, 9.164073201409423
9.655732410611304, 8.530371376433834
9.655732410611304, 7.940490458837704
9.655732410611304, 7.391400203404913
9.655732410611304, 6.880279908414008
9.655732410611304, 4.808427291441046
9.6641291810842, 9.844851288983238
9.675324875048059, 6.404503925564576
9.672525951557095, 5.855779740964029
9.672525951557095, 5.450848633699056
9.672525951557095, 5.073918784829065
9.68092272202999, 7.1312623226560765
9.689319492502882, 4.765549413911406
9.706113033448673, 6.404503925564576
9.706113033448673, 5.961628171901959
9.706113033448673, 5.549377574451567
9.706113033448673, 5.165634383065055
9.706113033448673, 4.4759213104347
9.706113033448673, 4.166408341634615
9.706113033448673, 3.878298402783265
9.706113033448673, 3.6101114599655584
9.706113033448673, 3.360469824606999
9.706113033448673, 3.1280910762245293
9.706113033448673, 2.9117814745739814
9.706113033448673, 2.759423258984164
9.725705497885428, 7.940490458837704
9.722906574394464, 7.260166236541276
9.722906574394464, 6.758120858617541
9.725705497885428, 4.808427291441046
9.74249903883122, 6.179099532270246
9.739700115340256, 5.649687513506947
9.739700115340256, 5.259007822373488
9.74249903883122, 4.3183927431737
9.739700115340256, 3.9484020984144306
9.739700115340256, 3.675367437897113
9.73130334486736, 3.4830547834741528
9.73130334486736, 3.2421992027441715
9.73130334486736, 3.017998947403857
9.73130334486736, 2.8600829299095527
9.748096885813148, 9.164073201409423
9.748096885813148, 8.530371376433834
9.748096885813148, 7.940490458837704
9.748096885813148, 7.391400203404913
9.748096885813148, 6.880279908414008
9.756493656286043, 4.808427291441046
9.776086120722798, 6.404503925564576
9.773287197231834, 5.855779740964029
9.773287197231834, 5.450848633699056
9.773287197231834, 5.073918784829065
9.776086120722798, 4.4759213104347
9.773287197231834, 4.092433955293765
9.773287197231834, 3.809439395007756
9.773287197231834, 3.5460140988873543
9.773287197231834, 3.3008048391546385
9.773287197231834, 3.0725519646425883
9.773287197231834, 2.8600829299095527
9.790080738177625, 7.1312623226560765
9.806874279123413, 8.230147782689878
9.806874279123413, 7.661027528509975
9.806874279123413, 6.520271034548292
9.806874279123413, 6.069389907442799
9.806874279123413, 5.649687513506947
9.806874279123413, 5.259007822373488
9.806874279123413, 4.895343894625026
9.806874279123413, 4.556827572054635
9.806874279123413, 4.241719880851786
9.806874279123413, 3.9484020984144306
9.806874279123413, 3.708436438171991
9.798477508650517, 3.4830547834741528
9.798477508650517, 3.2421992027441715
9.798477508650517, 3.017998947403857
9.798477508650517, 2.8093022905013254
9.8320645905421, 9.164073201409423
9.8320645905421, 8.530371376433834
9.8320645905421, 8.084021891563212
9.840461361014995, 6.404503925564576
9.840461361014995, 5.961628171901959
9.840461361014995, 5.549377574451567
9.840461361014995, 5.165634383065055
9.840461361014995, 4.808427291441046
9.840461361014995, 4.4759213104347
9.840461361014995, 4.203895466642604
9.857254901960783, 3.878298402783265
9.874048442906574, 6.404503925564576
9.874048442906574, 5.961628171901959
9.874048442906574, 5.549377574451567
9.874048442906574, 5.165634383065055
9.874048442906574, 4.808427291441046
9.874048442906574, 4.4759213104347
9.874048442906574, 4.166408341634615
9.874048442906574, 3.675367437897113
9.890841983852365, 3.878298402783265
9.907635524798156, 6.880279908414008
9.907635524798156, 6.404503925564576
9.907635524798156, 5.961628171901959
9.907635524798156, 5.549377574451567
9.907635524798156, 5.165634383065055
9.907635524798156, 4.808427291441046
9.89923875432526, 4.4759213104347
9.89923875432526, 4.166408341634615
9.89923875432526, 3.675367437897113
9.924429065743944, 9.844851288983238
9.924429065743944, 9.164073201409423
9.924429065743944, 8.530371376433834
9.924429065743944, 7.940490458837704
9.924429065743944, 7.391400203404913
9.944021530180699, 10.576202827285183
9.944021530180699, 6.880279908414008
9.941222606689735, 6.2907922562169345
9.96081507112649, 9.49836501031794
9.958016147635526, 8.684565431786863
9.958016147635526, 8.084021891563212
9.958016147635526, 7.525006341028509
9.96081507112649, 5.751810643994766
9.977608612072281, 6.880279908414008
9.974809688581313, 6.347393457148579
9.966412918108421, 5.165634383065055
9.966412918108421, 4.808427291441046
9.966412918108421, 4.4759213104347
9.966412918108421, 4.166408341634615
9.966412918108421, 3.878298402783265
9.966412918108421, 3.675367437897113
9.991603229527104, 10.962007032119883
9.991603229527104, 10.20397687358937
9.991603229527104, 9.49836501031794
9.991603229527104, 8.84154668193566
9.991603229527104, 8.304198272576059
9.983206459054209, 7.661027528509975
10, 12.651187656160962
10, 11.776349521456318
