BLUE ocr vs icr,,Red ocr vs icr,,black ocr vs icr,
X,Y,X,Y,X,Y
1694.8235989636742,6388.938760854071,275585.6010154579,271046.1619442451,447438.6378258072,423584.9614881268
1694.8235989636742,1851.9577919959556,283104.17137591075,278607.7968923419,471068.43038723024,438731.1454296177
6349.176679243974,9413.592740092892,290622.7417363635,286169.43184043886,518328.0155100763,479999.3410099889
4917.068039157719,3364.28478161525,297067.2306167516,292218.7397989164,541957.8080714993,492075.04288164666
10287.475439481146,15462.900698570302,304585.80097720434,299780.3747470132,566769.0902609936,501877.67145981593
10287.475439481146,9413.592740092892,311030.28985759243,305829.68270549073,587472.0107892404,514656.8345220997
14941.828519761446,18487.554677809123,319622.94169810996,314903.64464320696,612847.1857557684,529948.1407504736
13509.71987967519,12438.24671933148,326067.43057849805,320952.9526016845,637833.7128183258,540903.6674077307
19238.154440020182,21512.20865704771,332511.91945888614,327002.260560162,660106.7708786145,541718.3220181677
17806.045799933927,16975.227688189596,336808.2453791449,331539.24152902013,682841.4955399836,538665.0254823073
23534.480360278918,27561.516615525354,341104.57129940356,336076.22249787825,707366.3560014606,535565.9008558525
22102.371720192663,21512.20865704771,347549.06017979165,342125.5304563558,730996.1485628836,528164.6642248365
27830.806280537625,30586.170594764175,351845.3861000504,346662.5114252139,776107.5707256004,484902.9467036034
26398.6976404514,26049.18962590606,356141.7120203092,351199.492394072,796515.1188468293,462330.32068126916
31769.105040774797,36635.478553241584,362586.20090069727,357248.80035254953,176703.5175879397,170641.5094339624
31769.105040774797,31342.334089573706,366882.5268209559,361785.78132140765,186743.7185929649,177709.90566037747
36423.4581210551,39660.132532480406,371178.8527412147,366322.7622902659,193437.18592964826,189490.5660377359
34991.34948096884,33610.82457400276,377623.34162160277,372372.0702487433,205150.7537688442,198915.09433962265
40719.78404131383,42684.786511718994,384067.83050199086,378421.3782072208,216864.32160804022,208339.6226415094
39287.67540122758,38147.80554286088,388364.1564222496,382958.3591760789,225231.15577889446,217764.15094339615
45016.10996157257,48734.09447019664,392660.4823425084,387495.34014493716,231924.62311557794,227188.67924528313
43584.001321486314,42684.786511718994,396956.80826276715,390519.99412417586,240291.45728643218,236613.20754716988
49312.435881831305,51758.74844943546,401253.1341830258,396569.3020826534,250331.6582914573,246037.73584905663
47880.32724174505,47221.76748057734,405549.46010328457,399593.9560618921,260371.85929648243,255462.26415094337
53250.73464206848,57808.05640791287,409845.78602354333,404130.9370307502,270412.0603015076,264886.79245283024
53250.73464206848,52514.91194424499,414142.111943802,408667.9179996083,283798.9949748744,276667.4528301887
57905.08772234878,60832.71038715169,418438.43786406075,412448.7354736568,295512.5628140704,281379.71698113217
56472.97908226252,54783.40242867416,422734.7637843195,416985.7164425149,307226.13065326645,288448.1132075472
61843.38648258592,66882.0183456291,427031.0897045783,420766.5339165634,310572.8643216081,300228.7735849058
61843.38648258592,61588.873881961335,431327.4156248369,424547.35139061185,317266.3316582915,309653.3018867925
66497.73956286625,69906.67232486792,435623.7415450957,429084.33235946996,327306.5326633167,314365.5660377359
65065.630922779994,63857.36436639039,439920.06746535446,433621.3133283281,334000,321433.96226415096
70794.06548312498,72931.32630410662,444216.3933856132,437402.13080237655,340693.4673366834,326146.22641509434
69361.95684303873,68394.34533524851,448512.71930587187,441939.11177123466,347386.93467336695,337926.8867924529
75090.39140338369,78980.63426258415,452809.04522613063,446476.0927400928,357427.135678392,347351.41509433964
73658.28276329744,72931.32630410662,457105.3711463894,450256.91021414124,362447.23618090455,354419.8113207548
79386.71732364243,82005.28824182297,461401.69706664805,454793.89118299936,362447.23618090455,354419.8113207548
77954.60868355617,77468.30727296474,465698.0229869068,458574.7086570478,369140.703517588,354419.8113207548
83325.0160838796,88054.59620030038,469994.3489071656,463111.68962590594,375834.1708542714,356775.9433962265
83325.0160838796,82761.45173663262,474290.67482742434,467648.67059476406,384201.0050251257,366200.47169811325
87979.3691641599,91079.2501795392,478587.000747683,470673.3245740029,390894.4723618091,370912.7358490566
86547.26052407364,85029.94222106168,482883.32666794176,475210.305542861,397587.9396984925,377981.1320754718
92275.69508441864,94608.01315531775,487179.6525882005,479747.2865117191,407628.1407035176,387405.66037735855
90843.58644433238,89566.92318991979,491475.9785084593,484284.2674805772,415994.9748743718,394474.0566037736
96572.02100467737,100153.21211725543,490401.8970283945,479747.2865117191,422688.4422110553,401542.4528301887
95139.91236459112,94103.9041587779,496130.33158873953,487813.0304563558,431055.2763819096,408610.84905660385
100868.34692493608,103177.86609649414,500068.6303489767,491845.90242867416,459502.51256281417,429816.03773584904
99436.23828484982,98640.88512763602,504722.98342925706,496886.992394072,479582.9145728643,443952.8301886793
104806.64568517325,109227.17405497166,503290.8747891708,491845.90242867416,912984.9246231156,528773.5849056605
104806.64568517325,103934.0295913039,509019.3093495158,499911.6463733108,491296.48241206026,460445.7547169812
109460.99876545355,112251.82803421048,512957.6081097529,505456.8453352485,504683.4170854272,469870.28301886795
108028.8901253673,106202.52007573296,511883.5266296882,500919.8643663904,554884.4221105528,491075.47169811325
113399.29752569072,118301.13599268801,517611.96119003324,508985.60831102706,745648.2412060302,519349.05660377373
113399.29752569072,113007.99152902013,516179.852549947,503944.5183456291,752341.7085427137,507568.3962264152
118053.65060597102,121325.78997192672,521550.2599502704,514530.80727296474,765728.6432160805,498143.86792452843
116621.54196588477,115276.48201344919,521550.2599502704,509993.8263041066,598391.959798995,526417.4528301888
122349.97652622973,124350.44395116542,526204.6130305507,518059.5702487433,645246.231155779,531129.7169811322
120917.86788614353,119813.4629823073,524772.5043904644,513018.48028334545,695447.2361809046,542910.3773584906
126646.3024464885,130399.75190964295,530500.9389508094,521084.2242279821,,
125214.19380640224,124350.44395116542,529068.8303107232,516043.13426258415,,
130942.6283667472,133424.40588888177,534439.2377110466,526629.4231899198,,
129510.519726661,128887.42492002365,534439.2377110466,522092.4422210617,,
134880.92712698437,139473.7138473593,539093.590791327,530158.1861656983,,
134880.92712698437,134180.5693836914,537661.4821512406,525117.0962003004,,
139535.28020726467,142498.367826598,543389.9167115856,533182.840144937,,
138103.17156717848,136449.05986812047,541957.8080714993,528141.7501795392,,
143831.60612752338,146027.13080237666,547686.2426318444,538728.0391068748,,
142399.49748743718,140986.0408369786,546254.1339917581,534191.0581380167,,
148127.93204778215,151572.32976431423,551982.5685521031,542256.8020826534,,
146695.8234076959,145523.0218058367,550550.4599120169,537215.7121172554,,
152424.25796804085,154596.98374355305,556278.8944723619,545281.4560618921,,
150992.14932795466,150060.00277469493,554846.7858322755,540240.3660964943,,
156720.58388829962,160646.29170203058,560217.193232599,550826.6550238299,,
155288.47524821336,154596.98374355305,560217.193232599,545533.510560162,,
161016.90980855832,163670.94568126928,564871.5463128793,553851.3090030686,,
159584.80116847213,159133.96471241117,563439.437672793,549314.3280342105,,
164955.20856879556,169720.2536397468,569167.8722331381,557380.0719788471,,
164955.20856879556,164427.10917607893,567735.7635930517,552338.9820134492,,
169609.5616490758,172744.9076189855,573106.1709933751,562925.2709407848,,
168177.4530089896,166695.59966050799,573106.1709933751,557632.1264771171,,
173905.88756933456,176273.67059476417,577402.4969136339,565949.9249200237,,
172473.7789292483,171232.58062936622,577402.4969136339,561412.9439511654,,
178202.21348959327,181818.86955670186,582056.8499939142,569478.6878958021,,
176770.10484950707,175769.56159822433,580624.741353828,564437.5979304042,,
182498.53940985203,184843.52353594056,586353.175914173,572503.3418750409,,
181066.43076976578,180306.54256708245,584921.0672740866,567462.251909643,,
186436.8381700892,190892.8314944181,590291.4746744101,578048.5408369787,,
186436.8381700892,185599.6870307502,590291.4746744101,572755.3963733108,,
191091.19125036945,193917.4854736568,594945.8277546904,581073.1948162174,,
189659.08261028325,189380.50450479868,593513.7191146042,576536.2138473593,,
195029.49001060668,199966.79343213432,599242.1536749492,584601.957791996,,
195029.49001060668,194673.64896846656,597810.0450348629,579560.867826598,,
199683.84309088692,202991.44741137314,603538.4795952078,587626.6117712347,,
198251.73445080072,196942.13945289562,602106.3709551216,582585.5218058368,,
203980.16901114568,206520.2103871517,607476.778355445,593171.8107331723,,
202548.06037105943,201479.12042175373,607476.778355445,587878.6662695046,,
208276.4949314044,212065.40934908937,612131.1314357254,596196.4647124112,,
206844.3862913182,206016.10139061185,610699.0227956391,591659.483743553,,
212572.82085166316,215090.06332832808,616427.4573559841,599221.11869165,,
211140.7122115769,210553.08235946996,614995.3487158978,594684.1377227918,,
216511.11961190033,221139.3712868056,620723.7832762428,602749.8816674284,,
216511.11961190033,215846.22682313784,619291.6746361565,597708.7917020305,,
221165.47269218063,224164.02526604442,624662.08203648,608295.0806293662,,
219733.36405209437,219627.0442971862,624662.08203648,603001.9361656983,,
225461.79861243934,227692.78824182297,629316.4351167603,611319.7346086049,,
224029.68997235314,222651.698276425,627884.3264766741,606782.7536397468,,
229758.1245326981,233237.98720376065,633612.7610370191,614344.3885878436,,
228326.01589261185,227188.67924528313,632180.6523969327,609807.4076189855,,
234054.4504529568,236262.64118299936,637909.0869572777,617873.1515636222,,
232622.3418128706,231725.66021414124,636476.9783171915,612832.0615982243,,
237992.74921319398,242311.94914147689,642205.4128775365,620897.8055428609,,
237992.74921319398,237018.80467780912,640773.3042374502,615856.715577463,,
242647.10229347428,245336.6031207157,646143.7116377737,626443.0045047987,,
241214.99365338802,240799.62215185747,646143.7116377737,621149.8600411308,,
246585.40105371145,251385.91107919312,650440.0375580323,629467.6584840375,,
246585.40105371145,246092.76661552535,650440.0375580323,624174.5140203696,,
251239.75413399175,254410.56505843194,654736.3634782911,632492.3124632762,,
249807.6454939055,248361.2570999544,654736.3634782911,627955.3314944181,,
255536.08005425046,257939.32803421048,659390.7165585714,635516.9664425149,,
254103.97141416426,252898.23806881253,657958.6079184852,630979.9854736568,,
259474.3788144877,263484.52699614817,663687.0424788302,638541.6204217537,,
259474.3788144877,258191.3825324804,662254.9338387438,634004.6394528956,,
264128.73189476796,266509.1809753869,667983.3683990889,642070.3833975322,,
262696.6232546817,261972.20000652876,666551.2597590026,637029.2934321343,,
268067.03065500513,272558.4889338644,672279.6943193476,645095.037376771,,
268067.03065500513,267265.34447019664,670847.5856792614,640053.947411373,,
272721.3837352854,275583.1429131032,676217.9930795848,650640.2363387088,,
271289.27509519923,271046.1619442451,676217.9930795848,645347.0918750409,,
276659.68249552255,281632.45087158075,680514.3189998434,653664.8903179475,,
276659.68249552255,276339.30640791287,680514.3189998434,649127.9093490894,,
281314.0355758029,284657.10485081945,684810.6449201022,656689.5442971862,,
279881.92693571665,278607.7968923419,684810.6449201022,652152.5633283281,,
285610.36149606155,288185.8678265981,689106.970840361,659714.198276425,,
284178.2528559754,283144.77786120004,689106.970840361,655177.2173075669,,
289548.66025629884,293731.0667885357,693761.3239206413,662738.8522556638,,
289548.66025629884,288437.9223248679,692329.215280555,658201.8712868056,,
294203.0133365791,296755.7207677745,698057.6498409,665763.5062349024,,
292770.9046964928,292218.7397989164,696625.5412008137,661226.5252660443,,
298141.31209681625,302805.028726252,702353.9757611587,668788.1602141412,,
298141.31209681625,297511.88426258415,700921.8671210725,664251.1792452831,,
302795.6651770965,305829.68270549073,706650.3016814175,671812.8141933801,,
301363.55653701036,299780.3747470132,705218.1930413313,667275.833224522,,
307091.99109735526,309358.4456812694,710946.6276016763,675341.5771691585,,
305659.882457269,304317.3557158713,709514.5189615899,670300.4872037607,,
311388.317017614,314903.64464320696,715242.9535219349,678366.2311483973,,
309956.2083775278,308854.33668472944,713810.8448818487,673325.1411829994,,
315684.6429378728,317928.2986224458,719539.2794421937,681390.885127636,,
314252.53429778654,313391.31765358767,718107.1708021074,676349.7951622382,,
319622.94169810996,323977.6065809233,723835.6053624525,684415.5391068747,,
319622.94169810996,318684.46211725543,722403.4967223662,679374.4491414769,,
324277.2947783902,327002.260560162,727773.9041226895,686936.0840895737,,
322845.18613830395,322465.2795913039,726699.8226426248,682399.1031207156,,
328215.5935386274,333051.56851863954,732070.2300429483,689960.7380688125,,
328215.5935386274,327758.42405497166,732070.2300429483,685423.7570999544,,
332869.9466189076,336076.22249787825,736366.555963207,692985.3920480513,,
331437.8379788215,330026.9145394007,736366.555963207,688448.4110791932,,
337166.2725391664,339604.9854736568,740662.8818834658,696010.04602729,,
335734.16389908013,334563.89550825895,740662.8818834658,691473.0650584319,,
341104.57129940356,345150.1844355946,744959.2078037245,699034.7000065288,,
341104.57129940356,339857.0399719267,744959.2078037245,694497.7190376706,,
345758.9243796839,348174.8384148333,749255.5337239832,702059.3539857676,,
344326.81573959766,343637.8574459752,749255.5337239832,697522.3730169095,,
349697.2231399211,354224.1463733108,753909.8868042636,702563.4629823073,,
349697.2231399211,348931.00190964295,758206.2127245223,705588.116961546,,
354351.5762202013,357248.80035254953,756774.104084436,700547.0269961482,,
352919.4675801151,352711.8193836914,762502.538644781,708612.7709407848,,
358647.9021404601,360777.5633283281,761070.4300046947,703571.6809753869,,
357215.79350037384,355736.47336293024,766440.8374050182,711133.3159234838,,
362944.22806071874,366322.7622902659,766440.8374050182,706596.3349546257,,
361512.1194206326,360273.45433178835,770737.1633252769,714157.9699027226,,
367240.5539809775,369347.4162695046,770737.1633252769,709620.9889338645,,
365808.44534089125,364810.43530064647,775033.4892455356,717182.6238819613,,
371178.8527412147,375396.7242279821,775033.4892455356,712645.6429131032,,
371178.8527412147,370103.5797643142,779687.8423258159,717686.7328785011,,
375833.2058214949,378421.3782072208,778255.7336857297,712645.6429131032,,
374401.0971814088,373884.3972383627,783626.1410860531,720207.2778612,,
380129.5317417537,381950.14118299936,782552.0596059884,715670.2968923419,,
378697.42310166743,376909.0512176015,787922.4670063119,723231.9318404389,,
384425.85766201245,387495.34014493716,787922.4670063119,718694.9508715807,,
382993.7490219262,381446.03218645963,792576.8200865921,723736.0408369787,,
388722.1835822712,391024.1031207156,796515.1188468293,726256.5858196776,,
387290.07494218496,385983.01315531775,795441.0373667646,721719.6048508195,,
392660.4823425084,396569.3020826534,800811.444767088,729281.2397989163,,
392660.4823425084,391276.1576189855,800811.444767088,724744.2588300582,,
397314.83542278875,399593.9560618921,805107.7706873468,729281.2397989163,,
395882.7267827024,395056.975093034,804033.689207282,724744.2588300582,,
401253.1341830258,405643.2640203696,809404.0966076055,732305.8937781551,,
401253.1341830258,400350.11955670186,809404.0966076055,727768.912809297,,
405907.48726330616,408667.9179996083,813700.4225278642,732305.8937781551,,
404475.3786232199,404130.9370307502,812626.3410477996,727768.912809297,,
410203.8131835649,412196.6809753869,817996.748448123,735330.5477573939,,
408771.70454347867,407155.59100998903,817996.748448123,730793.5667885358,,
414500.1391038237,417741.8799373247,822293.0743683816,735330.5477573939,,
413068.0304637373,411692.57197884715,822293.0743683816,730793.5667885358,,
418796.46502408234,421270.6429131032,826589.4002886404,738355.2017366326,,
417364.3563839961,416229.55294770526,826589.4002886404,733818.2207677745,,
422734.7637843195,426815.8418750409,830885.7262088992,738355.2017366326,,
422734.7637843195,421522.69741137314,830885.7262088992,733818.2207677745,,
427389.11686459987,429840.4958542796,835182.0521291579,738355.2017366326,,
425957.0082245135,425303.5148854215,834107.9706490932,733818.2207677745,,
431685.4427848585,433369.25883005816,839836.4052094382,738859.3107331723,,
430253.33414477226,428328.1688646603,843774.7039696753,741379.8557158713,,
435981.7687051173,438914.45779199596,843774.7039696753,736842.8747470132,,
434549.660065031,432865.14983351843,848071.0298899341,741379.8557158713,,
440278.09462537605,442443.2207677745,848071.0298899341,736842.8747470132,,
438845.9859852898,437402.13080237655,852367.3558101929,741379.8557158713,,
444216.3933856132,447988.4197297122,852367.3558101929,736842.8747470132,,
444216.3933856132,442695.2752660444,856663.6817304515,741379.8557158713,,
448870.74646589346,451013.0737089509,856663.6817304515,736842.8747470132,,
447438.6378258072,446476.0927400928,860960.0076507103,741379.8557158713,,
452809.04522613063,457062.3816674284,860960.0076507103,736842.8747470132,,
452809.04522613063,451769.23720376065,865256.333570969,741379.8557158713,,
457463.398306411,460087.03564666724,865256.333570969,736842.8747470132,,
456031.28966632474,455550.0546778091,869552.6594912277,741379.8557158713,,
461759.72422666976,463615.79862244567,869552.6594912277,736842.8747470132,,
460327.6155865834,458574.7086570478,873848.9854114865,741379.8557158713,,
466056.0501469284,469160.99758438347,873848.9854114865,736842.8747470132,,
464623.94150684215,463111.68962590594,878145.3113317452,739867.528726252,,
470352.3760671872,472185.6515636222,877071.2298516806,736842.8747470132,,
468920.2674271009,467648.67059476406,882441.637252004,738355.2017366326,,
474290.67482742434,478234.9595220997,884589.8002121333,733818.2207677745,,
474290.67482742434,472941.81505843194,886737.9631722627,738355.2017366326,,
478945.0279077046,481259.6135013385,888886.126132392,734574.3842625841,,
477512.91926761833,476722.6325324804,893182.4520526509,735330.5477573939,,
483241.35382796335,484788.37647711695,893182.4520526509,730793.5667885358,,
481809.2451878771,479747.2865117191,897478.7779729095,733818.2207677745,,
487537.6797482221,490333.57543905475,897478.7779729095,729281.2397989163,,
486105.57110813586,484284.2674805772,901775.1038931682,730793.5667885358,,
491834.0056684809,493862.3384148333,900701.0224131035,727768.912809297,,
490401.8970283945,488821.24844943534,906071.429813427,727768.912809297,,
495772.30442871794,499407.537376771,906071.429813427,723231.9318404389,,
495772.30442871794,494114.3929131032,910367.7557336857,724744.2588300582,,
500426.6575089983,502432.1913560098,910367.7557336857,720207.2778612,,
498994.54886891204,497895.2103871517,914664.0816539446,721719.6048508195,,
504364.95626923547,508481.49931448733,914664.0816539446,717182.6238819613,,
504364.95626923547,503188.35485081945,918960.4075742032,717182.6238819613,,
509019.3093495158,511506.15329372603,918960.4075742032,711889.4794182936,,
507587.20070942945,506969.1723248679,923256.7334944619,712645.6429131032,,
513315.6352697745,515034.9162695046,923256.7334944619,707352.4984494355,,
511883.5266296882,509993.8263041066,927553.0594147207,708108.661944245,,
517611.96119003324,520580.11523144227,927553.0594147207,702815.5174805772,,
516179.852549947,514530.80727296474,931849.3853349794,703571.6809753869,,
521908.287110292,524108.8782072208,931849.3853349794,697522.3730169095,,
520476.17847020563,519067.788241823,936145.711255238,697522.3730169095,,
526204.6130305507,529654.0771691586,936145.711255238,692985.3920480513,,
524772.5043904644,523604.7692106811,940442.0371754969,694497.7190376706,,
530500.9389508094,532678.7311483973,940442.0371754969,688448.4110791932,,
529068.8303107232,528141.7501795392,944738.3630957556,688448.4110791932,,
534439.2377110466,538728.0391068748,944738.3630957556,683911.430110335,,
534439.2377110466,533434.894643207,947960.6075359496,685423.7570999544,,
539093.590791327,541752.6930861135,,,,
537661.4821512406,535703.385127636,,,,
543389.9167115856,545281.4560618921,,,,
541957.8080714993,540240.3660964943,,,,
547328.2154718228,550826.6550238299,,,,
547328.2154718228,545533.510560162,,,,
551982.5685521031,553851.3090030686,,,,
550550.4599120169,549314.3280342105,,,,
555920.8673123402,559900.6169615461,,,,
555920.8673123402,554607.4724978782,,,,
560575.2203926205,562925.2709407848,,,,
559143.1117525343,558388.2899719267,,,,
564513.5191528577,568974.5788992624,,,,
564513.5191528577,563681.4344355946,,,,
569167.8722331381,571999.2328785011,,,,
567735.7635930517,565949.9249200237,,,,
573464.1981533967,575023.8868577399,,,,
572032.0895133105,570486.9058888818,,,,
577402.4969136339,581073.1948162174,,,,
577402.4969136339,575780.0503525495,,,,
582056.8499939142,584097.8487954561,,,,
580624.741353828,579560.867826598,,,,
586353.175914173,587626.6117712347,,,,
584921.0672740866,582585.5218058368,,,,
590649.5018344317,593171.8107331723,,,,
589217.3931943454,587122.5027746949,,,,
594945.8277546904,596700.5737089509,,,,
593513.7191146042,591659.483743553,,,,
598884.1265149276,602245.7726708886,,,,
598884.1265149276,596952.6282072209,,,,
603538.4795952078,605270.4266501274,,,,
602106.3709551216,600733.4456812693,,,,
607476.778355445,611319.7346086049,,,,
607476.778355445,606026.5901449372,,,,
612131.1314357254,614344.3885878436,,,,
610699.0227956391,609807.4076189855,,,,
616427.4573559841,617873.1515636222,,,,
614995.3487158978,612832.0615982243,,,,
620723.7832762428,623418.3505255599,,,,
619291.6746361565,617369.0425670824,,,,
625020.1091965016,626443.0045047987,,,,
623588.0005564153,621906.0235359406,,,,
628958.4079567387,632492.3124632762,,,,
628958.4079567387,627199.1679996084,,,,
633612.7610370191,635516.9664425149,,,,
632180.6523969327,629467.6584840375,,,,
637909.0869572777,639045.7294182935,,,,
636476.9783171915,634004.6394528956,,,,
642205.4128775365,644590.9283802311,,,,
640773.3042374502,638541.6204217537,,,,
646501.7387977953,648119.6913560098,,,,
645069.630157709,643078.6013906118,,,,
650440.0375580323,653664.8903179475,,,,
650440.0375580323,648371.7458542797,,,,
655094.3906383127,656689.5442971862,,,,
653662.2819982264,652152.5633283281,,,,
659032.6893985498,662738.8522556638,,,,
659032.6893985498,657445.707791996,,,,
663687.0424788302,665763.5062349024,,,,
662254.9338387438,659714.198276425,,,,
667983.3683990889,669292.2692106811,,,,
666551.2597590026,664251.1792452831,,,,
671921.667159326,674837.4681726188,,,,
671921.667159326,669544.323708951,,,,
676576.0202396064,677862.1221518575,,,,
675143.9115995201,673325.1411829994,,,,
680514.3189998434,683911.430110335,,,,
680514.3189998434,678618.2856466672,,,,
685168.6720801238,686936.0840895737,,,,
683736.5634400375,682399.1031207156,,,,
689464.9980003826,690464.8470653524,,,,
688032.8893602963,685423.7570999544,,,,
693761.3239206413,696010.04602729,,,,
692329.215280555,689960.7380688125,,,,
698057.6498409,699034.7000065288,,,,
696625.5412008137,694497.7190376706,,,,
701995.9486011371,705084.0079650063,,,,
701995.9486011371,699790.8635013385,,,,
706650.3016814175,708108.661944245,,,,
705218.1930413313,703571.6809753869,,,,
710946.6276016763,711637.4249200237,,,,
709514.5189615899,706596.3349546257,,,,
715242.9535219349,717182.6238819613,,,,
713810.8448818487,711133.3159234838,,,,
719539.2794421937,720207.2778612,,,,
718107.1708021074,715670.2968923419,,,,
723477.5782024309,726256.5858196776,,,,
723477.5782024309,720963.4413560098,,,,
728131.9312827112,729281.2397989163,,,,
726699.8226426248,724744.2588300582,,,,
732428.2572029699,732810.0027746949,,,,
730996.1485628836,727768.912809297,,,,
736724.5831232286,738355.2017366326,,,,
735292.4744831424,732305.8937781551,,,,
741020.9090434874,741883.9647124112,,,,
739588.800403401,736842.8747470132,,,,
744959.2078037245,747429.1636743488,,,,
744959.2078037245,742136.0192106811,,,,
749613.5608840048,750453.8176535876,,,,
748181.4522439186,745916.8366847294,,,,
753909.8868042636,753982.5806293662,,,,
752477.7781641773,748941.4906639683,,,,
758206.2127245223,759527.7795913039,,,,
756774.104084436,753478.4716328264,,,,
762502.538644781,763056.5425670824,,,,
761070.4300046947,758015.4526016845,,,,
766440.8374050182,768601.7415290201,,,,
766440.8374050182,763308.5970653524,,,,
771095.1904852985,771626.3955082588,,,,
769663.0818452123,767089.4145394007,,,,
775391.5164055573,775155.1584840375,,,,
773959.4077654709,770114.0685186395,,,,
779687.8423258159,780700.3574459752,,,,
778255.7336857297,774651.0494874977,,,,
783984.1682460747,783725.0114252139,,,,
782552.0596059884,779188.0304563558,,,,
787922.4670063119,789774.3193836914,,,,
787922.4670063119,784481.1749200237,,,,
792576.8200865921,792798.9733629301,,,,
791144.7114465059,788261.992394072,,,,
796873.1460068509,796327.7363387088,,,,
795441.0373667646,791286.6463733108,,,,
800811.444767088,801872.9353006465,,,,
800811.444767088,796579.7908369787,,,,
805465.7978473684,804897.5892798852,,,,
804033.689207282,800360.608311027,,,,
809404.0966076055,810946.8972383627,,,,
809404.0966076055,805653.7527746949,,,,
814058.4496878858,813971.5512176014,,,,
812626.3410477996,807922.243259124,,,,
818354.7756081446,817500.3141933801,,,,
816922.6669680583,812459.2242279821,,,,
822293.0743683816,823045.5131553177,,,,
822293.0743683816,817752.36869165,,,,
826947.427448662,826070.1671345565,,,,
825515.3188085757,821533.1861656983,,,,
831243.7533689208,829094.8211137953,,,,
829811.6447288345,824557.8401449372,,,,
835182.0521291579,835144.1290722727,,,,
835182.0521291579,829850.9846086049,,,,
839836.4052094382,838168.7830515115,,,,
838404.2965693519,833631.8020826534,,,,
844132.731129697,841697.54602729,,,,
842700.6224896107,836656.4560618921,,,,
848429.0570499557,847242.7449892277,,,,
846996.9484098695,841193.4370307503,,,,
852725.3829702145,850267.3989684666,,,,
851293.2743301281,845730.4179996084,,,,
856663.6817304515,856316.706926944,,,,
856663.6817304515,851023.5624632762,,,,
861318.0348107319,859341.3609061828,,,,
859885.9261706456,853292.0529477053,,,,
865614.3607309907,862366.0148854215,,,,
864182.2520909044,857829.0339165634,,,,
869552.6594912277,868415.322843899,,,,
869552.6594912277,863122.1783802313,,,,
874207.0125715081,871439.9768231378,,,,
872774.9039314218,865390.6688646603,,,,
878503.3384917668,874464.6308023765,,,,
877071.2298516806,869927.6498335184,,,,
882441.637252004,880513.9387608541,,,,
882441.637252004,875220.7942971862,,,,
886737.9631722627,883538.5927400928,,,,
886737.9631722627,878245.448276425,,,,
891392.316252543,886563.2467193316,,,,
889960.2076124566,882026.2657504735,,,,
895688.6421728017,889587.9006985703,,,,
894256.5335327155,885050.9197297122,,,,
899984.9680930605,895637.2086570478,,,,
898552.8594529742,889587.9006985703,,,,
904281.2940133192,898661.8626362865,,,,
902849.185373233,894124.8816674284,,,,
908577.6199335781,901686.5166155254,,,,
907145.5112934917,897149.5356466672,,,,
912873.9458538367,905215.2795913039,,,,
911441.8372137503,900174.189625906,,,,
916812.2446140739,910760.4785532416,,,,
916812.2446140739,905467.3340895738,,,,
921466.5976943542,913785.1325324804,,,,
920034.4890542679,909248.1515636223,,,,
925762.9236146129,916809.7865117191,,,,
924330.8149745265,912272.805542861,,,,
929701.2223748501,922859.0944701966,,,,
929701.2223748501,917565.9500065288,,,,
933997.5482951087,925883.7484494353,,,,
933997.5482951087,920590.6039857676,,,,
938293.8742153676,928908.4024286742,,,,
938293.8742153676,923615.2579650063,,,,
942590.2001356262,931933.0564079129,,,,
942590.2001356262,926639.9119442451,,,,
947244.5532159064,934957.7103871517,,,,
945812.4445758202,930420.7294182936,,,,
951540.8791361653,937982.3643663904,,,,
950108.7704960791,933445.3833975323,,,,
955837.2050564239,941007.0183456291,,,,
954405.0964163378,936470.037376771,,,,
960133.5309766826,944535.7813214076,,,,
958701.4223365964,939494.6913560098,,,,
964429.8568969414,947056.3263041066,,,,
962997.7482568553,942519.3453352485,,,,
968726.1828172001,950585.0892798852,,,,
967294.074177114,945543.9993144872,,,,
973022.5087374587,953105.6342625841,,,,
971590.4000973726,948568.653293726,,,,
977318.8346577176,956634.3972383627,,,,
975886.7260176315,951593.3072729649,,,,
981615.1605779763,959154.9422210617,,,,
980183.0519378901,954617.9612522036,,,,
985553.4593382137,962179.5962003004,,,,
985553.4593382137,957642.6152314423,,,,
989849.7852584723,965204.2501795392,,,,
989849.7852584723,960667.2692106811,,,,
994146.111178731,965204.2501795392,,,,
993072.0296986663,960667.2692106811,,,,
997368.3556189252,968228.9041587779,,,,
997368.3556189252,962179.5962003004,,,,
