Energy(KeV),Counts        
5.442227010812966, 745660.3741774363
5.484335021048139, 772615.8933209695
5.47590319085227, 765626.7435182794
5.501166718474769, 781600.2992576512
5.520800502509327, 791582.7168169101
5.5348684688861605, 805561.783533453
5.551719344091857, 817542.5256713538
5.57140853059927, 836181.0255896903
5.560170352066792, 827528.0116752633
5.585459450061379, 847496.6823495941
5.6023870363833375, 871462.7692923713
5.602335895639163, 863472.5394224536
5.593897672850271, 855484.6108860238
5.593808176547964, 841501.7086136676
5.619269874554142, 888437.4050989709
5.610825259172229, 879450.6978288013
5.636197460876101, 912403.4920417485
5.627752845494188, 903416.7847715789
5.627701704750012, 895426.5549016611
5.653029158302731, 921387.8979784301
5.672816364569814, 955341.0051474422
5.669963137217711, 946352.7636549474
5.661531307021841, 939363.6138522573
5.661480166277666, 931373.3839823395
5.686973827248955, 983302.9741363412
5.686922686504779, 975312.7442664235
5.686877938353626, 968321.2931302454
5.703965339501131, 1017256.848416516
5.695514331526196, 1007271.3624126067
5.695463190782021, 999281.1325426889
5.695412050037845, 991290.9026727711
5.721007992497484, 1059200.9525666083
5.712569769708592, 1051213.0240301788
5.712518628964417, 1043222.7941602608
5.712467488220242, 1035232.5642903431
5.712416347476067, 1027242.3344204254
5.737986719563617, 1091157.2693793038
5.729548496774726, 1083169.3408428738
5.729497356030551, 1075179.110972956
5.729446215286376, 1067188.8811030383
5.758221407342233, 1195024.887910096
5.755361787397108, 1185037.8676838616
5.755310646652933, 1177047.637813944
5.755259505908757, 1169057.407944026
5.755208365164583, 1161067.1780741084
5.755163617013429, 1154075.7269379303
5.746731786817559, 1147086.5771352402
5.746680646073385, 1139096.3472653222
5.746629505329209, 1131106.1173954047
5.746578364585034, 1123115.8875254868
5.746527223840859, 1115125.657655569
5.746476083096684, 1107135.4277856513
5.746424942352509, 1099145.1979157336
5.772685714486424, 1270928.2361185018
5.7726409663352705, 1263936.7849823236
5.764196350953357, 1254950.077712154
5.764145210209182, 1246959.8478422365
5.764094069465006, 1238969.6179723185
5.764042928720832, 1230979.3881024008
5.763991787976656, 1222989.158232483
5.763940647232481, 1214998.9283625653
5.763889506488306, 1207008.6984926476
5.789920145273432, 1342835.702280786
5.781481922484541, 1334847.773744356
5.781430781740365, 1326857.5438744382
5.78137964099619, 1318867.3140045204
5.781328500252015, 1310877.0841346025
5.78127735950784, 1302886.854264685
5.781226218763665, 1294896.624394767
5.78117507801949, 1286906.3945248495
5.781123937275314, 1278916.1646549315
5.80711622050231, 1408750.4960406316
5.798665212527374, 1398765.0100367223
5.7986140717831995, 1390774.7801668043
5.798562931039024, 1382784.5502968868
5.7985117902948495, 1374794.3204269689
5.798460649550674, 1366804.0905570514
5.798409508806499, 1358813.8606871334
5.798358368062324, 1350823.6308172157
5.824107732754487, 1442704.3703208063
5.815669509965596, 1434716.4417843763
5.815618369221421, 1426726.2119144585
5.815567228477246, 1418735.9820445408
5.844137857556402, 1514611.0693719278
5.841278237611277, 1504624.049145693
5.841227096867102, 1496633.8192757755
5.841182348715949, 1489642.3681395974
5.832750518520079, 1482653.2183369072
5.832699377775904, 1474662.9884669895
5.832648237031729, 1466672.7585970717
5.832597096287554, 1458682.5287271538
5.832545955543378, 1450692.2988572363
5.8611421549946225, 1550562.501119582
5.858282535049499, 1540575.4808933472
5.8582313943053235, 1532585.2510234294
5.849805956702475, 1526594.8799544792
5.875248476929588, 1570534.2402385632
5.875197336185413, 1562544.0103686452
5.894924878250959, 1587175.18268942
5.88368669971848, 1578522.168774993
5.925673250686238, 1586500.8919774713
5.925628502535084, 1579509.4408412934
5.9339580512426044, 1570518.1309041479
5.942281207357101, 1560528.042233263
5.933868554940298, 1556535.228631792
5.950604363471599, 1550537.9535623777
5.950553222727423, 1542547.72369246
5.950502081983249, 1534557.4938225423
5.958844415876812, 1527563.7413528764
5.967173964584332, 1518572.431415731
5.975497120698829, 1508582.342744846
5.967084468282025, 1504589.5291433749
5.983820276813327, 1498592.2540739607
5.983769136069151, 1490602.0242040432
5.983717995324977, 1482611.7943341252
5.983666854580801, 1474621.5644642075
5.983615713836627, 1466631.3345942898
5.991951655137168, 1458638.8033908843
5.991900514392992, 1450648.5735209663
5.991849373648818, 1442658.3436510486
5.991798232904642, 1434668.1137811309
5.991753484753489, 1427676.662644953
6.000083033461009, 1418685.3527078074
6.000031892716834, 1410695.1228378897
6.008355048831332, 1400705.0341670047
6.008303908087157, 1392714.8042970868
6.008252767342982, 1384724.5744271693
6.008201626598806, 1376734.3445572513
6.008150485854632, 1368744.1146873336
6.008099345110456, 1360753.8848174158
6.016422501224954, 1350763.7961465307
6.016371360480779, 1342773.5662766132
6.016320219736604, 1334783.3364066952
6.016269078992429, 1326793.1065367777
6.0162179382482535, 1318802.8766668597
6.016166797504079, 1310812.646796942
6.0161156567599035, 1302822.4169270243
6.024438812874401, 1292832.328256139
6.0160261604575975, 1288839.514654668
6.032761968988899, 1282842.239585254
6.032710828244723, 1274852.0097153364
6.032659687500548, 1266861.7798454184
6.032608546756373, 1258871.549975501
6.032557406012198, 1250881.320105583
6.032506265268023, 1242891.0902356654
6.032455124523848, 1234900.8603657475
6.032403983779672, 1226910.6304958297
6.032352843035498, 1218920.400625912
6.040675999149996, 1208930.3119550268
6.032263346733191, 1204937.4983535558
6.048999155264493, 1198940.2232841419
6.0489480145203185, 1190949.9934142241
6.048896873776143, 1182959.7635443064
6.048845733031968, 1174969.5336743887
6.057168889146466, 1164979.4450035035
6.057117748402291, 1156989.215133586
6.048705095985486, 1152996.401532115
6.065440904516787, 1146999.1264627008
6.065389763772613, 1139008.8965927828
6.065338623028437, 1131018.6667228653
6.065287482284262, 1123028.4368529473
6.065236341540087, 1115038.2069830296
6.065185200795912, 1107047.9771131119
6.065134060051737, 1099057.7472431941
6.065082919307562, 1091067.5173732764
6.0650317785633865, 1083077.2875033584
6.073367719863929, 1075084.756299953
6.073316579119753, 1067094.5264300352
6.073265438375579, 1059104.2965601175
6.073214297631403, 1051114.0666901998
6.073163156887228, 1043123.8368202819
6.073112016143053, 1035133.6069503642
6.073060875398878, 1027143.3770804465
6.08139681669942, 1019150.8458770409
6.0813456759552444, 1011160.6160071231
6.081294535211069, 1003170.3861372053
6.081243394466894, 995180.1562672876
6.081192253722719, 987189.9263973698
6.0811411129785435, 979199.6965274521
6.081089972234369, 971209.4666575344
6.089413128348867, 961219.3779866493
6.081000475932062, 957226.5643851783
6.097736284463364, 951229.2893157641
6.09768514371919, 943239.0594458464
6.097634002975014, 935248.8295759286
6.09758286223084, 927258.5997060109
6.105906018345336, 917268.5110351258
6.114229174459834, 907278.4223642407
6.122558723167354, 898287.1124270954
6.226010056040561, 899923.3605369779
6.2400673680956915, 912237.7960306212
6.256950206266497, 929212.4318372206
6.248499198291562, 919226.9458333113
6.27379468887917, 940194.3952413818
6.2906647418639325, 955171.4735805017
6.290619993712779, 948180.0224443238
6.30759232818589, 979137.5605232794
6.307541187441715, 971147.3306533616
6.307496439290562, 964155.8795171835
6.327371010995611, 1011758.9627139716
6.316132832463132, 1003105.9487995446
6.316081691718957, 995115.7189296269
6.316030550974782, 987125.4890597091
6.341581745283267, 1048044.0878173684
6.3331371299013535, 1039057.3805471988
6.333085989157178, 1031067.1506772811
6.3330348484130035, 1023076.9208073633
6.358669146430772, 1096979.643103639
6.350218138455837, 1086994.1570997296
6.3501669977116615, 1079003.927229812
6.350115856967486, 1071013.697359894
6.3500647162233115, 1063023.4674899764
6.350013575479136, 1055033.2376200585
6.3757629401713, 1146913.9771236493
6.375711799427125, 1138923.7472537314
6.37566065868295, 1130933.5173838139
6.375609517938774, 1122943.287513896
6.367171295149883, 1114955.358977466
6.367120154405708, 1106965.1291075484
6.395690783484865, 1202840.216434935
6.392831163539739, 1192853.1962087005
6.392780022795565, 1184862.9663387828
6.392728882051389, 1176872.736468865
6.384303444448542, 1170882.3653999146
6.3842523037043675, 1162892.1355299968
6.384201162960192, 1154901.9056600789
6.409956920245377, 1247781.4238974093
6.401512304863463, 1238794.7166272397
6.401461164119288, 1230804.486757322
6.401410023375113, 1222814.2568874042
6.401358882630937, 1214824.0270174865
6.426993180648708, 1288726.749313762
6.418542172673772, 1278741.2633098527
6.418491031929597, 1270751.033439935
6.418439891185422, 1262760.8035700172
6.418388750441247, 1254770.5737000995
6.443991085493907, 1323679.4023276763
6.435546470111992, 1314692.695057507
6.435495329367817, 1306702.4651875892
6.435444188623642, 1298712.2353176714
6.4609122792228435, 1346646.7105367142
6.460861138478668, 1338656.4806667967
6.452422915689776, 1330668.5521303667
6.480584418815532, 1362621.8004984115
6.469350502011735, 1354634.6390731442
6.511349838165536, 1364610.919743102
6.528079254103817, 1357614.8659399482
6.536421587997378, 1350621.1134702824
6.544744744111876, 1340631.0247993972
6.544693603367701, 1332640.7949294792
6.544642462623527, 1324650.5650595617
6.552965618738025, 1314660.4763886766
6.561301560038565, 1306667.945185271
6.561250419294391, 1298677.7153153531
6.561199278550216, 1290687.4854454356
6.561154530399062, 1283696.0343092573
6.569484079106582, 1274704.7243721122
6.569432938362407, 1266714.4945021942
6.569381797618231, 1258724.2646322767
6.569330656874056, 1250734.0347623588
6.5776665981745985, 1242741.5035589533
6.586002539475139, 1234748.9723555474
6.585951398730964, 1226758.7424856299
6.58590025798679, 1218768.512615712
6.585849117242615, 1210778.2827457944
6.585797976498439, 1202788.0528758764
6.594121132612937, 1192797.9642049915
6.585708480196132, 1188805.1506035205
6.602444288727435, 1182807.8755341063
6.6023931479832605, 1174817.6456641885
6.602342007239084, 1166827.4157942708
6.610677948539626, 1158834.884590865
6.610633200388474, 1151843.4334546872
6.61896274909599, 1142852.1235175417
6.618911608351816, 1134861.8936476242
6.618860467607641, 1126871.6637777062
6.618809326863467, 1118881.4339077885
6.61875818611929, 1110891.2040378707
6.618707045375116, 1102900.974167953
6.627030201489614, 1092910.885497068
6.626979060745439, 1084920.65562715
6.626927920001263, 1076930.4257572326
6.626876779257088, 1068940.1958873146
6.626825638512914, 1060949.966017397
6.6267744977687375, 1052959.7361474792
6.626723357024563, 1044969.5062775614
6.635046513139061, 1034979.4176066762
6.6349953723948865, 1026989.1877367585
6.63494423165071, 1018998.9578668408
6.634893090906536, 1011008.727996923
6.634841950162361, 1003018.4981270052
6.634790809418185, 995028.2682570874
6.63473966867401, 987038.0383871697
6.643062824788508, 977047.9497162846
6.643011684044334, 969057.7198463669
6.65133484015883, 959067.6311754818
6.651283699414655, 951077.4013055641
6.651232558670481, 943087.1714356464
6.651181417926306, 935096.9415657286
6.65113027718213, 927106.7116958109
6.651079136437955, 919116.481825893
6.651027995693781, 911126.2519559753
6.6509768549496044, 903136.0220860576
6.65092571420543, 895145.7922161398
6.650874573461255, 887155.562346222
6.659210514761796, 879163.0311428164
6.667546456062338, 871170.4999394107
6.667495315318163, 863180.270069493
6.667444174573989, 855190.0401995752
6.667393033829812, 847199.8103296575
6.667341893085638, 839209.5804597398
6.667290752341463, 831219.350589822
6.667239611597287, 823229.1207199041
6.667188470853112, 815238.8908499863
6.667137330108938, 807248.6609800686
6.675473271409478, 799256.1297766631
6.68380921271002, 791263.5985732574
6.683758071965846, 783273.3687033397
6.6837069312216695, 775283.138833422
6.683655790477495, 767292.9089635042
6.691978946591993, 757302.820292619
6.691927805847818, 749312.5904227013
6.691876665103642, 741322.3605527836
6.691704065092052, 714355.334741811
6.700199821218138, 731332.2718818986
6.700148680473964, 723342.0420119809
6.700046398985613, 707361.5822721452
6.699995258241438, 699371.3524022275
6.699944117497264, 691381.1225323097
6.708280058797804, 683388.591328904
6.70822891805363, 675398.3614589863
6.708177777309455, 667408.1315890686
6.7081266365652805, 659417.9017191508
6.708081888414126, 652426.4505829727
6.716411437121646, 643435.1406458274
6.71621965933099, 613471.7786336357
6.732929897490203, 603479.3886292628
6.732878756746029, 595489.1587593451
6.7495762097192, 583499.2112874927
6.749525068975025, 575508.9814175749
6.774609603992911, 563516.7326122348
6.774558463248736, 555526.502742317
6.77450732250456, 547536.2728723991
6.791434908826519, 571502.3598151768
6.782856048991146, 541541.2991364729
6.799770850127061, 563509.8286117711
6.808094006241559, 553519.7399408859
6.799681353824754, 549526.9263394149
6.827599938415679, 543526.5828253503
6.849939920162836, 539525.3310010904
6.858263076277332, 529535.2423302054
6.849850423860529, 525542.4287287344
6.877769008451454, 519542.0852146698
6.900083419826521, 511545.71845545084
6.900032279082346, 503555.4885855331
6.908355435196844, 493565.39991464815
6.899942782780039, 489572.58631317713
6.925065673356059, 483573.00991027546
6.944686672204572, 491557.8700020546
6.944584390716223, 475577.41026221914
6.9612818436893935, 463587.4627903667
6.967001083579641, 483561.50324283587
6.975324239694139, 473571.4145719509
6.992047263039396, 465576.5820350575
6.983596255064461, 455591.096031148
7.025621161590349, 469562.4916360646
7.025570020846175, 461572.26176614687
7.042293044191432, 453577.42922925344
7.033842036216496, 443591.94322534394
7.033803680658366, 437599.2708229057
7.0591183490250415, 461563.05643219524
7.075834979777278, 452569.4451615622
7.084164528484797, 443578.13522441685
7.092500469785339, 435585.60402101115
7.109223493130596, 427590.7714841177
7.128844491979109, 435575.6315758971
7.128742210490758, 419595.17183606164
7.117521078873006, 413605.56787827355
7.15115890335418, 427579.26481667813
7.159482059468678, 417589.1761457932
7.159430918724501, 409598.94627587544
7.151018266307698, 405606.1326744042
7.178936850898621, 399605.78916033986
7.1760772309534975, 389618.7689341053
7.167664578536693, 385625.9553326343
7.184604950044694, 411589.59974289127
7.201276832645778, 395604.53733607987
7.2096127739463185, 387612.00613267417
7.209568025795166, 380620.5549964963
7.226284656547403, 371626.943725863
7.2262335158032265, 363636.7138559453
7.226182375059052, 355646.48398602754
7.243161102125185, 387602.8007987228
7.243109961381011, 379612.57092880504
7.234518316359594, 347653.95278262184
7.234467175615418, 339663.7229127041
7.25983298472627, 371617.7383919114
7.259781843982093, 363627.50852199364
7.259730703237919, 355637.2786520759
7.2767094303040505, 387593.59546477115
7.276658289559876, 379603.3655948534
7.268066644538459, 347644.74744867045
7.268015503794283, 339654.5175787527
7.267977148236152, 333661.84517631424
7.293394098091177, 373606.0905254395
7.301921817182377, 395576.9213342252
7.301870676438201, 387586.6914643075
7.310206617738743, 379594.1602609018
7.318542559039285, 371601.6290574963
7.326878500339825, 363609.0978540906
7.326827359595651, 355618.8679841729
7.326776218851476, 347628.63811425515
7.3267250781073, 339638.4082443374
7.326673937363125, 331648.1783744197
7.326622796618951, 323657.94850450195
7.3265780484677965, 316666.49736832385
7.352142027962325, 379582.6535934624
7.360477969262867, 371590.12239005696
7.3604268285186905, 363599.8925201392
7.351988605729799, 355611.9639837092
7.351937464985625, 347621.7341137915
7.351899109427492, 341629.06171135325
7.394026297441734, 371580.91705610533
7.393975156697557, 363590.6871861876
7.410953883763693, 395547.00399888284
7.410902743019516, 387556.7741289651
7.410851602275342, 379566.54425904737
7.410698180042816, 355595.85464929417
7.410647039298642, 347605.62477937643
7.410595898554465, 339615.3949094587
7.410544757810291, 331625.16503954097
7.427574625620599, 371571.71172215394
7.427523484876422, 363581.4818522362
7.427267781155548, 323630.33250264754
7.4272166404113715, 315640.10263272957
7.427178284853241, 309647.4302302913
7.444399930454207, 379557.33892509574
7.435859426176965, 355588.9506488305
7.43580828543279, 347598.7207789128
7.435757144688614, 339608.49090899504
7.435706003944439, 331618.2610390773
7.461327516776166, 403523.4258678735
7.452889293987274, 395535.4973314435
7.452838153243098, 387545.26746152574
7.452735871754749, 371564.8077216903
7.478152821609774, 411509.0530708155
7.494965341257339, 417497.12280627806
7.4976715389699375, 403513.4534227594
7.486450407352184, 397523.84946497134
7.5115732979282015, 391524.27306206943
7.511522157184027, 383534.0431921517
7.511477409032873, 376542.5920559736
7.520062661461267, 407502.43146841717
7.520011520717093, 399512.20159849944
7.5281940397851095, 367548.98078534054
7.528142899040935, 359558.7509154228
7.528091758296759, 351568.52104550484
7.536632262574001, 375536.9093217703
7.564512491606793, 363543.8934052675
7.5616528716616696, 353556.87317903293
7.561601730917495, 345566.6433091152
7.561563375359363, 339573.97090667696
7.5869036140981265, 367532.8714509255
7.586852473353952, 359542.64158100775
7.586801332609776, 351552.4117110898
7.595137273910316, 343559.8805076841
7.5950925257591635, 336568.4293715062
7.6146048505263035, 327574.05098971026
7.61174523058118, 317587.0307634757
7.603332578164377, 313594.2171620047
7.631455725732, 339554.7931276113
7.6312511627553, 307593.8736479401
7.628391542810176, 297606.85342170554
7.619966105207329, 291616.48235275503
7.6199149644631525, 283626.2524828373
7.619863823718978, 275636.02261291957
7.619812682974803, 267645.79274300183
7.619761542230627, 259655.5628730841
7.648357741681872, 359525.7651354298
7.645498121736749, 349538.74490919523
7.64815317870517, 327564.84565575863
7.645293558760047, 317577.82542952406
7.662208359895962, 339546.3549048223
7.662003796919262, 307585.43542515114
7.661959048768109, 300593.98428897327
7.6790720202877, 353524.6545102026
7.6790208795435255, 345534.42464028485
7.681727077256124, 331550.7552567662
7.678867457311, 321563.73503053165
7.6788163165668255, 313573.5051606139
7.687139472681322, 303583.4164897287
7.687088331937147, 295593.186619811
7.687037191192973, 287602.95674989326
7.686986050448798, 279612.7268799755
7.704297192352069, 363505.53784713615
7.704246051607894, 355515.3079772184
7.70419491086372, 347525.0781073007
7.71253085216426, 339532.546903895
7.712479711420086, 331542.31703397725
7.712428570675911, 323552.0871640595
7.712377429931735, 315561.85729414155
7.712339074373604, 309569.1848917033
7.737640957554236, 331535.4130335136
7.737589816810061, 323545.18316359585
7.745925758110602, 315552.65196019015
7.745874617366427, 307562.4220902724
7.7458234766222525, 299572.1922203547
7.745772335878078, 291581.96235043695
7.7541082771786165, 283589.43114703125
7.754069921620486, 277596.758744593
7.7824743432810735, 347503.59899474704
7.77961472333595, 337516.57876851247
7.7795635825917735, 329526.34889859473
7.779512441847599, 321536.119028677
7.779467693696446, 314544.6678924989
7.771035863500575, 307555.51808980876
7.770984722756401, 299565.288219891
7.804839895400319, 347497.46210544603
7.813163051514817, 337507.3734345611
7.81311191077064, 329517.14356464334
7.813060770026466, 321526.9136947256
7.813009629282291, 313536.6838248079
7.804596976865486, 309543.8702233366
7.829719867441504, 303544.2938204347
7.82966872669733, 295554.063950517
7.829617585953155, 287563.83408059925
7.829566445208981, 279573.6042106815
7.829515304464804, 271583.37434076355
7.829470556313652, 264591.9232045857
7.821038726117781, 257602.77340189554
7.846545172275112, 311529.92102337675
7.863268195620369, 303535.0884864833
7.863217054876195, 295544.8586165656
7.86316591413202, 287554.62874664785
7.880093500453979, 311520.7156894251
7.879888937477279, 279559.7962097542
7.879837796733103, 271569.5663398362
7.879786655988928, 263579.3364699185
7.896816523799236, 303525.8831525317
7.896765383055062, 295535.65328261396
7.896714242310887, 287545.4234126962
7.888135382475513, 257584.36273399252
7.913641828632846, 311511.5103554737
7.905050183611429, 279552.89220929076
7.904999042867253, 271562.6623393728
7.92213119216591, 327489.66876182123
7.9220800514217355, 319499.4388919035
7.930364851978101, 303516.6778185803
7.94708787532336, 295521.84528168663
7.963964320901145, 311497.7023545464
7.963913180156968, 303507.47248462867
7.963810898668619, 287527.0127447932
7.983431897517132, 295511.8728365726
7.983329616028783, 279531.4130967371
7.980469996083658, 269544.39287050255
7.980425247932505, 262552.94173432444
7.972006202922678, 257561.3493991138
8.000333913467001, 315482.8448443911
7.997474293521879, 305495.82461815677
8.014184531681092, 295503.4346137836
8.014133390936918, 287513.2047438659
8.014082250192743, 279522.97487394814
8.031112118003051, 319469.5215565611
8.031060977258877, 311479.2916866434
8.0310098365147, 303489.06181672565
8.030805273538, 271528.1423370545
8.030754132793826, 263537.91246713675
8.030709384642673, 256546.46133095887
8.050528553874864, 295493.46216866956
8.04766893392974, 285506.441942435
8.047617793185566, 277516.21207251726
8.047445193173974, 250549.1862615447
8.067430569824735, 315464.4341764881
8.064570949879611, 305477.41395025374
8.067123725359686, 267523.0549569817
8.055889808555888, 259535.89353171433
8.07289410599411, 295487.32527936855
8.072842965249935, 287497.0954094508
8.081178906550475, 279504.5642060451
8.097901929895732, 271509.73166915146
8.097850789151558, 263519.5017992337
8.097799648407383, 255529.271929316
8.09776129284925, 249536.59952687775
8.11767635097677, 303465.2813706843
8.114816731031647, 293478.2611444497
8.114765590287472, 285488.03127453197
8.114714449543298, 277497.80140461423
8.134220381717418, 267504.64428907866
8.131367154365314, 258516.40279658372
8.122935324169445, 251527.25299389358
8.148467340698865, 309449.51555033354
8.14841619995469, 301459.2856804158
8.148365059210514, 293469.0558104981
8.14831391846634, 285478.82594058034
8.148262777722165, 277488.5960706626
8.167768709896283, 267495.438955127
8.16491548254418, 258507.1974626321
8.156483652348312, 251518.04765994218
8.156432511604137, 243527.81779002445
8.156394156046005, 237535.14538758597
8.184824148078679, 311437.100572699
8.181964528133555, 301450.0803464644
8.173539090530706, 295459.7092775139
8.173487949786532, 287469.47940759617
8.173436809042357, 279479.24953767844
8.215563997056597, 309431.1048824305
8.215512856312422, 301440.8750125128
8.215461715568246, 293450.64514259505
8.215410574824071, 285460.4152726773
8.215359434079897, 277470.1854027596
8.234865366254017, 267477.028287224
