Energy(KeV),Counts        
8.232005746308891, 257490.00806098944
8.231954605564717, 249499.7781910717
8.231903464820542, 241509.54832115397
8.231852324076367, 233519.31845123623
8.223426886473518, 227528.94738228573
8.223375745729344, 219538.717512368
8.223324604985168, 211548.48764245026
8.223273464240993, 203558.25777253252
8.223222323496818, 195568.0279026148
8.252074226668936, 335389.37951454916
8.249214606723813, 325402.3592883146
8.249163465979636, 317412.12941839686
8.249112325235462, 309421.8995484791
8.249061184491287, 301431.6696785614
8.249010043747111, 293441.43980864366
8.248958903002936, 285451.2099387259
8.248907762258762, 277460.9800688082
8.265618000417977, 267468.59006443503
8.2655668596738, 259478.3601945173
8.265515718929626, 251488.13032459957
8.274465349160268, 339378.35756020714
8.274414208416093, 331388.1276902894
8.274363067671919, 323397.89782037167
8.274311926927743, 315407.6679504537
8.28263508304224, 305417.57927956874
8.282583942298066, 297427.349409651
8.282532801553891, 289437.11953973304
8.282481660809715, 281446.8896698153
8.28243052006554, 273456.6597998976
8.299140758224755, 263464.26979552465
8.29908961748058, 255474.03992560692
8.299051261922449, 249481.36752316868
8.307936966222872, 327383.8074213788
8.307885825478698, 319393.57755146106
8.316208981593196, 309403.4888805761
8.316157840849021, 301413.25901065837
8.316106700104845, 293423.02914074063
8.31605555936067, 285432.7992708229
8.316004418616496, 277442.56940090517
8.31595327787232, 269452.33953098743
8.332663516031532, 259459.94952661428
8.332612375287358, 251469.71965669654
8.349578317167447, 281428.4790019123
8.349527176423273, 273438.24913199455
8.349476035679098, 265448.0192620768
8.34934818381866, 245472.44458728237
8.340909961029768, 237484.5160508526
8.368981967853218, 255454.86214654124
8.38307550460214, 273429.04379804316
8.383024363857965, 265438.8139281254
8.385679420826389, 243464.91467468906
8.382819800881265, 233477.8944484545
8.38277505273011, 226486.4433122764
8.374356007720285, 221494.8509770655
8.39973460201718, 255446.42392375227
8.408326247038595, 287405.0420699357
8.416649403153093, 277414.9533990505
8.416598262408916, 269424.7235291328
8.416547121664742, 261434.49365921505
8.41925331937734, 247450.82427569618
8.416393699432216, 237463.8040494616
8.416342558688042, 229473.57417954388
8.416291417943867, 221483.34430962615
8.416240277199691, 213493.1144397084
8.424563433314189, 203503.02576882322
8.424512292570014, 195512.7958989055
8.450491790610966, 323349.56981712603
8.45044064986679, 315359.33994720806
8.450389509122616, 307369.11007729033
8.450338368378441, 299378.8802073726
8.450287227634266, 291388.65033745486
8.45023608689009, 283398.42046753713
8.450184946145916, 275408.1905976194
8.450133805401741, 267417.96072770166
8.450082664657565, 259427.73085778393
8.45003152391339, 251437.5009878662
8.449980383169216, 243447.27111794846
8.44992924242504, 235457.0412480305
8.449878101680865, 227466.81137811276
8.449833353529712, 220475.3602419349
8.441401523333841, 213486.21043924475
8.486477827595513, 267407.9882825876
8.483618207650387, 257420.96805635304
8.483567066906213, 249430.7381864353
8.483515926162038, 241440.50831651757
8.483464785417864, 233450.27844659984
8.483413644673687, 225460.0485766821
8.483362503929513, 217469.81870676414
8.483311363185338, 209479.5888368464
8.47488592558249, 203489.21776789613
8.474834784838315, 195498.9878979784
8.50889452045893, 275392.08126320434
8.508843379714756, 267401.8513932866
8.517179321015297, 259409.3201898809
8.517128180271122, 251419.09031996317
8.517077039526948, 243428.86045004544
8.517025898782771, 235438.63058012747
8.516974758038597, 227448.40071020974
8.516923617294422, 219458.170840292
8.516872476550246, 211467.94097037427
8.516821335806071, 203477.71110045654
8.516770195061897, 195487.4812305388
8.553523343209068, 259399.34774476686
8.550663723263945, 249412.3275185323
8.55061258251977, 241422.09764861455
8.550561441775596, 233431.86777869682
8.55051030103142, 225441.63790877908
8.550459160287245, 217451.40803886112
8.55040801954307, 209461.17816894338
8.541982581940221, 203470.8070999931
8.541931441196047, 195480.57723007537
8.55944714607602, 311334.30767690693
8.559396005331843, 303344.0778069892
8.559344864587668, 295353.84793707146
8.56768080588821, 287361.316733666
8.567629665144036, 279371.08686374826
8.56757852439986, 271380.8569938303
8.587097241760022, 263385.257345774
8.584237621814898, 253398.2371195394
8.575824969398093, 249405.42351806862
8.617926587040246, 275362.16392786196
8.617875446296072, 267371.9340579442
8.617824305551895, 259381.7041880265
8.617773164807721, 251391.47431810875
8.63449618815298, 243396.64178121532
8.634451440001826, 236405.19064503722
8.643087833174397, 275355.2599273983
8.643036692430222, 267365.03005748056
8.642985551686046, 259374.80018756283
8.651308707800544, 249384.71151667763
8.653963764768966, 227410.81226324104
8.651104144823844, 217423.79203700647
8.65105300407967, 209433.56216708873
8.651001863335493, 201443.332297171
8.668018945959757, 239392.3215123047
8.65932501944999, 191453.24362628604
8.659273878705815, 183463.0137563683
8.65922273796164, 175472.78388645058
8.684844250793365, 247377.94871524675
8.684741969305016, 231397.48897541128
8.68469082856084, 223407.25910549355
8.684639687816665, 215417.0292355758
8.684601332258534, 209424.35683313734
8.70446524964188, 255362.80880702613
8.704362968153529, 239382.34906719066
8.718264727111794, 227393.16870650067
8.718219978960642, 220401.7175703228
8.726907512877387, 267342.01672260184
8.726856372133211, 259351.7868526841
8.726805231389037, 251361.55698276637
8.726754090644862, 243371.32711284864
8.7350900319454, 235378.7959094427
8.734936609712875, 211408.1062996895
8.7348854689687, 203417.87642977177
8.734834328224526, 195427.64655985404
8.734783187480351, 187437.4166899363
8.75181305529066, 227383.96337254927
8.751761914546485, 219393.73350263154
8.751506210825609, 179442.58415304287
8.751467855267478, 173449.9117506044
8.771434054139172, 235368.82346432866
8.771280631906647, 211398.13385457546
8.768421011961523, 201411.11362834065
8.768369871217349, 193420.88375842292
8.768318730473174, 185430.65388850519
8.777357857006123, 287303.78339646896
8.777306716261949, 279313.55352655123
8.777255575517772, 271323.32365663326
8.777204434773598, 263333.09378671553
8.78554037607414, 255340.56258330983
8.785489235329964, 247350.3327133921
8.785335813097438, 223379.6431036389
8.785028968632389, 175438.26388413226
8.802212258675223, 239355.50017649867
8.802161117931048, 231365.27030658093
8.802058836442697, 215384.81056674547
8.802007695698522, 207394.58069682773
8.801956554954348, 199404.35082691
8.801911806803194, 192412.8996907319
8.79346719142128, 183426.19242056226
8.821935539012085, 263320.8200081135
8.819075919066961, 253333.79978187894
8.819031170915807, 246342.34864570107
8.810497059231588, 223372.73910317523
8.855458296818863, 259316.49973920314
8.85259867687374, 249329.47951296857
8.852547536129565, 241339.24964305083
8.869615759498005, 287278.4687281023
8.86956461875383, 279288.23885818454
8.869513478009655, 271298.0089882666
8.86925777428878, 231346.8596386779
8.869206633544604, 223356.62976876018
8.889236758346518, 295263.32881988166
8.889032195369818, 263302.4093402105
8.886172575424695, 253315.38911397592
8.88612143468052, 245325.1592440582
8.886070293936344, 237334.92937414045
8.888725350904767, 215361.0301207041
8.885865730959644, 205374.00989446952
8.88581459021547, 197383.7800245518
8.885763449471293, 189393.55015463405
8.885712308727118, 181403.32028471632
8.877299656310313, 177410.50668324507
8.903125732118738, 281276.5909917122
8.903074591374564, 273286.36112179444
8.905576226110462, 227341.77225860464
8.894035464841616, 171413.23161383113
8.893984324097442, 163423.0017439134
8.893933183353266, 155432.77187399543
8.893882042609091, 147442.5420040777
8.922580523548683, 263293.20400625886
8.91972090360356, 253306.1837800243
8.919669762859385, 245315.95391010656
8.919618622115209, 237325.72404018883
8.922273679083633, 215351.82478675246
8.919414059138509, 205364.8045605179
8.928350904183109, 291257.47432864574
8.936674060297605, 281267.3856577608
8.93662291955343, 273277.15578784305
8.939124554289329, 227332.56692465325
8.938919991312629, 195371.6474449823
8.936060371367505, 185384.62721874774
8.936009230623329, 177394.39734883
8.935964482472176, 170402.9462126519
8.927532652276307, 163413.79640996177
8.92748151153213, 155423.5665400438
8.927430370787956, 147433.33667012607
8.944946075667929, 263287.06711695786
8.953269231782427, 253296.9784460729
8.953218091038252, 245306.74857615517
8.953166950294076, 237316.51870623743
8.944639231202878, 215345.68789745145
8.944588090458703, 207355.45802753372
8.989805031766853, 283250.3680131503
8.98694541182173, 273263.3477869157
8.986894271077555, 265273.117916998
8.986843130333378, 257282.88804708025
8.986791989589204, 249292.65817716252
8.986747241438051, 242301.20704098442
8.978328196428226, 237309.61470577377
9.01204273202566, 263268.65644905483
9.020378673326203, 255276.12524564913
9.020327532582026, 247285.8953757314
9.020276391837852, 239295.66550581367
9.03699941518311, 231300.83296892024
9.036948274438934, 223310.6030990025
9.03689713369476, 215320.37322908477
9.036845992950585, 207330.14335916704
9.036801244799431, 200338.69222298893
9.028369414603562, 193349.5424202988
9.056620414031624, 239285.69306069962
9.070522172989888, 227296.51270000986
9.070471032245713, 219306.28283009212
9.070419891501537, 211316.0529601744
9.070368750757362, 203325.82309025666
9.070317610013188, 195335.59322033892
9.070266469269013, 187345.3633504212
9.070215328524837, 179355.13348050346
9.070164187780662, 171364.90361058572
9.070113047036488, 163374.673740668
9.070061906292311, 155384.44387075002
9.070010765548137, 147394.2140008323
9.087603181544372, 275233.28925254056
9.087552040800198, 267243.0593826228
9.087500900056021, 259252.8295127051
9.087449759311847, 251262.59964278736
9.087398618567672, 243272.36977286963
9.087347477823496, 235282.13990295166
9.086733788893396, 139399.38146393863
9.08668264814922, 131409.1515940209
9.086631507405045, 123418.92172410316
9.086586759253892, 116427.47058792505
9.095683419124038, 227289.6086995462
9.10401936042458, 219297.0774961405
9.103968219680404, 211306.84762622276
9.10391707893623, 203316.61775630503
9.103865938192055, 195326.3878863873
9.10381479744788, 187336.15801646956
9.103763656703704, 179345.92814655183
9.103718908552551, 172354.47701037372
9.095274293170638, 163367.76974020433
9.095223152426462, 155377.53987028636
9.095172011682287, 147387.31000036863
9.137797821952235, 255243.90657681902
9.137746681208059, 247253.6767069013
9.137695540463884, 239263.44683698355
9.13764439971971, 231273.21696706582
9.137593258975533, 223282.98709714809
9.137542118231359, 215292.75722723035
9.137490977487184, 207302.52735731262
9.13743983674301, 199312.29748739488
9.137388695998833, 191322.06761747692
9.137337555254659, 183331.83774755918
9.156860534343501, 176002.09058866277
9.171269439014837, 243249.3564379909
9.171218298270661, 235259.12656807294
9.171167157526487, 227268.8966981552
9.171116016782312, 219278.66682823747
9.171071268631158, 212287.2156920596
9.162626653249244, 203300.50842188997
9.16257551250507, 195310.27855197224
9.162524371760895, 187320.0486820545
9.179861084036254, 275207.9745841739
9.17980994329208, 267217.74471425614
9.18814588459262, 259225.21351085068
9.188094743848445, 251234.98364093294
9.196430685148988, 243242.45243752724
9.196379544404811, 235252.22256760928
9.196328403660637, 227261.99269769154
9.204664344961179, 219269.46149428608
9.221387368306436, 211274.62895739242
9.221336227562261, 203284.39908747468
9.221285086818087, 195294.16921755695
9.221233946073912, 187303.9393476392
9.221182805329736, 179313.70947772148
9.221131664585561, 171323.47960780375
9.221080523841387, 163333.249737886
9.22102938309721, 155343.01986796805
9.220984634946058, 148351.56873179018
9.238212673140044, 219260.25616033445
9.257884812732732, 235235.34612203157
9.255025192787608, 225248.32589579723
9.257731390500206, 211264.65651227836
9.254871770555082, 201277.6362860438
9.254820629810908, 193287.40641612606
9.254769489066733, 185297.17654620833
9.254718348322557, 177306.9466762906
9.254667207578382, 169316.71680637286
9.263604052622982, 255209.3865745007
9.263552911878806, 247219.15670458297
9.274173139752502, 159323.55969083728
9.2713199124004, 150335.31819834257
9.26288808220453, 143346.1683956522
9.262836941460355, 135355.93852573447
9.26278580071618, 127365.70865581674
9.262734659972004, 119375.47878589877
9.262696304413874, 113382.80638346053
9.288484024664168, 211256.2182894894
9.288432883919993, 203265.98841957166
9.288381743175819, 195275.75854965393
9.288330602431644, 187285.5286797362
9.28828585428049, 180294.0775435581
9.279841238898577, 171307.3702733887
9.308105023512681, 219241.07838126877
9.324802476485852, 207251.1309094166
9.321942856540728, 197264.11068318202
9.321891715796552, 189273.8808132643
9.321840575052377, 181283.65094334655
9.31341513744953, 175293.2798743958
9.338959939164992, 235213.09989831527
9.338908798420817, 227222.87002839753
9.338857657676643, 219232.6401584798
9.355887525486951, 259179.186841093
9.355836384742776, 251188.95697117527
9.355785243998602, 243198.72710125754
9.3555806810219, 211237.80762158637
9.355535932870747, 204246.35648540827
9.364376889020019, 275157.34524744074
9.364325748275844, 267167.115377523
9.364121185299142, 235206.19589785184
9.37244434141364, 225216.10722696688
9.372393200669466, 217225.8773570489
9.37504825763789, 195251.97810361255
9.372188637692766, 185264.95787737798
9.37213749694859, 177274.72800746025
9.372086356204415, 169284.4981375425
9.37203521546024, 161294.26826762478
9.371984074716066, 153304.03839770705
9.37193293397189, 145313.8085277893
9.371881793227715, 137323.57865787135
9.37183065248354, 129333.34878795361
9.371779511739364, 121343.11891803588
9.37172837099519, 113352.88904811814
9.371677230251015, 105362.65917820041
9.371626089506838, 97372.42930828268
9.371574948762664, 89382.19943836494
9.37152380801849, 81391.96956844721
9.371472667274313, 73401.73969852948
9.389103438828679, 207233.48735267622
9.405979884406461, 223209.34442553576
9.405928743662287, 215219.11455561803
9.405826462173938, 199238.65481578256
9.397388239385045, 191250.72627935256
9.397349883826914, 185258.05387691432
9.42290747072842, 247175.43136831326
9.422856329984246, 239185.20149839553
9.422805189240071, 231194.9716284778
9.422651767007546, 207224.2820187246
9.431345693517313, 255163.35990474303
9.431141130540611, 223202.4404250721
9.43946428665511, 213212.35175418714
9.456174524814324, 203219.96174981422
9.45612338407015, 195229.73187989648
9.456078635918995, 188238.28074371838
9.447634020537082, 179251.57347354875
9.447595664978952, 173258.90107111027
9.473460096345507, 283117.65778201586
9.473408955601332, 275127.4279120981
9.473357814857158, 267137.1980421804
9.473306674112981, 259146.96817226266
9.473255533368807, 251156.73830234492
9.473204392624632, 243166.5084324272
9.473153251880456, 235176.27856250922
9.473102111136281, 227186.0486925915
9.473050970392107, 219195.81882267375
9.47299982964793, 211205.58895275602
9.48972285299319, 203210.7564158626
9.489671712249015, 195220.52654594486
9.48962057150484, 187230.29667602712
9.489569430760664, 179240.0668061094
9.48951829001649, 171249.83693619166
9.489467149272315, 163259.60706627392
9.489416008528138, 155269.37719635596
9.489371260376986, 148277.92606017808
9.498416779502957, 251149.83430188126
9.506739935617455, 241159.7456309963
9.50668879487328, 233169.51576107857
9.506637654129104, 225179.28589116083
9.50658651338493, 217189.05602124287
9.506535372640755, 209198.82615132513
9.526041304814875, 199205.6690357898
9.52318168486975, 189218.64880955522
9.523130544125575, 181228.4189396375
9.523085795974422, 174236.96780345938
9.540237123052147, 233160.31042712694
9.540185982307971, 225170.0805572092
9.540134841563797, 217179.85068729124
9.540083700819622, 209189.6208173735
9.556793938978835, 199197.23081300082
9.556742798234659, 191207.00094308285
9.556691657490484, 183216.77107316512
9.55664051674631, 175226.54120324738
9.556589376002133, 167236.31133332965
9.556538235257959, 159246.08146341192
9.556487094513784, 151255.85159349418
9.556435953769608, 143265.62172357645
9.556384813025433, 135275.39185365872
9.556333672281259, 127285.16198374098
9.556282531537082, 119294.93211382302
9.556231390792908, 111304.70224390528
9.556180250048733, 103314.47237398755
9.556129109304559, 95324.24250406981
9.556077968560382, 87334.01263415208
9.556026827816208, 79343.78276423435
9.555975687072033, 71353.55289431661
9.565385584000252, 231155.8489591838
9.565334443256075, 223165.61908926605
9.5652833025119, 215175.38921934832
9.565232161767726, 207185.15934943059
9.581904044368809, 191200.0969426192
9.581852903624634, 183209.86707270145
9.58180176288046, 175219.63720278372
9.581750622136283, 167229.407332866
9.590086563436826, 159236.8761294603
9.590035422692651, 151246.64625954255
9.589984281948475, 143256.41638962482
9.5899331412043, 135266.1865197071
9.589882000460126, 127275.95664978935
9.58983085971595, 119285.72677987139
9.589786111564797, 112294.27564369352
9.598115660272317, 103302.96570654819
9.598064519528142, 95312.73583663045
9.598013378783966, 87322.50596671272
9.597962238039791, 79332.27609679499
9.597911097295617, 71342.04622687725
9.623737173104043, 175208.13053534436
9.623686032359867, 167217.90066542663
9.623634891615692, 159227.6707955089
9.623583750871518, 151237.44092559116
9.623539002720364, 144245.98978941306
9.61509438733845, 135259.28251924366
9.615043246594276, 127269.05264932592
9.6149921058501, 119278.82277940796
9.614940965105925, 111288.59290949022
9.640715900170175, 207164.44734803983
9.640664759426, 199174.2174781221
9.640613618681824, 191183.98760820413
9.64056247793765, 183193.7577382864
9.657745767980483, 247110.99403065257
9.657694627236308, 239120.76416073483
9.657643486492134, 231130.5342908171
9.657592345747958, 223140.30442089937
9.657541205003783, 215150.07455098163
9.657285501282908, 175198.92520139273
9.666183990769376, 255098.92256708257
9.677059922363947, 207154.47490292555
9.674200302418823, 197167.45467669098
9.674149161674647, 189177.22480677324
9.674098020930472, 181186.9949368555
9.682728021510021, 219138.28548547695
9.690827436868753, 174190.9411337017
9.707812556527909, 207146.0366801368
9.707761415783734, 199155.80681021907
9.707710275039558, 191165.5769403011
9.707659134295383, 183175.34707038337
9.707556852807032, 167194.8873305479
9.707505712062858, 159204.65746063017
9.707454571318683, 151214.42759071244
9.707403430574507, 143224.1977207947
9.707352289830332, 135233.96785087697
9.707301149086158, 127243.73798095924
9.707250008341981, 119253.50811104127
9.707211652783851, 113260.83570860303
9.72753583686477, 231111.35651175142
9.724676216919647, 221124.33628551685
9.724625076175471, 213134.10641559912
9.727177851655545, 175179.74742232705
9.74413100834959, 203140.94930006354
9.741271388404467, 193153.92907382897
9.741220247660292, 185163.69920391124
9.743875304628716, 163189.79995047487
9.741015684683592, 153202.7797242403
9.740964543939416, 145212.54985432257
9.732539106336569, 139222.17878537206
9.732487965592393, 131231.94891545433
9.732436824848218, 123241.71904553659
9.732398469290088, 117249.04664309835
9.750003670472365, 247085.67936228588
9.74995252972819, 239095.44949236815
9.749901388984016, 231105.21962245042
9.74985024823984, 223114.98975253268
9.749799107495665, 215124.75988261495
9.757930485819507, 175171.30919953831
9.777704906900546, 207126.85890107113
9.774845286955422, 197139.83867483656
9.774794146211246, 189149.60880491883
9.774743005467071, 181159.3789350011
9.77744920317967, 167175.70955148223
9.774589583234546, 157188.68932524766
9.774538442490371, 149198.45945532992
9.774487301746197, 141208.2295854122
9.77443616100202, 133217.99971549446
9.774385020257846, 125227.76984557672
9.774333879513671, 117237.53997565899
9.791760088091337, 219108.36815013434
9.808636533669118, 235084.2252229941
9.808585392924943, 227093.99535307637
9.808483111436592, 211113.5356132409
9.808431970692418, 203123.30574332317
9.808380829948243, 195133.07587340544
9.808329689204069, 187142.8460034877
9.808278548459892, 179152.61613356997
9.808227407715718, 171162.38626365224
9.808176266971543, 163172.1563937345
9.808125126227367, 155181.92652381654
9.808073985483192, 147191.6966538988
9.799635762694301, 139203.76811746904
9.799584621950125, 131213.5382475513
9.79953348120595, 123223.30837763357
9.799482340461775, 115233.07850771584
9.828104110285107, 219098.3957050203
9.83387449091953, 247062.66602740716
9.833823350175356, 239072.43615748943
9.833772209431181, 231082.2062875717
9.842005869243373, 207109.21534433076
9.841954728499198, 199118.98547441303
9.841903587755022, 191128.75560449506
9.841852447010847, 183138.52573457733
9.841801306266673, 175148.2958646596
9.841750165522496, 167158.06599474186
9.841705417371344, 160166.61485856376
9.85842204812358, 151173.00358793046
9.87555419742224, 207100.01001037913
9.875503056678065, 199109.7801404614
9.875451915933889, 191119.55027054343
9.875400775189714, 183129.3204006257
9.87534963444554, 175139.09053070797
9.875298493701363, 167148.86066079023
9.875247352957189, 159158.6307908725
9.875157856654882, 145175.72851851652
9.891970376302446, 151163.79825397907
9.90915366634528, 215081.03454634524
9.909102525601105, 207090.8046764275
9.90905138485693, 199100.57480650977
9.909000244112754, 191110.3449365918
9.90894910336858, 183120.11506667407
9.908897962624405, 175129.88519675634
9.900459739835512, 167141.95666032657
9.900408599091337, 159151.72679040884
9.90031910278903, 145168.82451805286
9.926183534155589, 255027.5812289582
9.926132393411413, 247037.35135904048
9.926081252667238, 239047.12148912274
9.926030111923064, 231056.891619205
9.925978971178887, 223066.66174928728
9.945804533004102, 263012.4413207376
9.945497688539051, 215071.0621012312
9.942638068593928, 205084.04187499662
9.962501985977271, 251022.4938488854
9.95964236603215, 241035.47362265084
9.959591225287975, 233045.2437527331
9.959540084543798, 225055.01388281537
9.962144000768046, 195090.88475946104
9.979046016717916, 215061.8567672798
9.976186396772793, 205074.836541045
9.978845715469898, 183766.78977676854
9.96760753693742, 175113.77586234128
9.967556396193244, 167123.54599242355
9.967505255449069, 159133.3161225058
9.967454114704895, 151143.08625258808
9.967415759146762, 145150.41385014984
9.993356901629584, 266994.5153659319
9.993305760885407, 259004.28549601417
9.993254620141233, 251014.05562609644
9.993203479397058, 243023.8257561787
9.993158731245904, 236032.3746200006
9.98471411586399, 227045.66734983097
9.98450955288729, 195084.74787016003
10.001948546651, 298953.1335121149
10.001897405906826, 290962.90364219714
10.00184626516265, 282972.6737722794
10.001795124418475, 274982.4439023617
