Tpk(us),FWHM Fe-55 Resolution(eV)
0.5967765578871176, 159.63407322628444
0.620427791273634, 159.4433597228907
0.6203450223029026, 159.1892589827451
0.6202622533321711, 158.9351582425995
0.6438927944760051, 158.68091955416932
0.6438100255052737, 158.42681881402373
0.6437272565345422, 158.17271807387812
0.6673577976783762, 157.91847938544797
0.6672750287076448, 157.66437864530238
0.6671922597369133, 157.41027790515676
0.6908228008807469, 157.1560392167266
0.6907400319100154, 156.901938476581
0.6906572629392835, 156.6478377364354
0.7142878040831175, 156.39359904800526
0.7142050351123861, 156.13949830785964
0.7141222661416546, 155.88539756771405
0.7377528072854882, 155.63115887928387
0.7376700383147567, 155.37705813913828
0.7375872693440253, 155.12295739899267
0.7612178104878593, 154.86871871056252
0.7611350415171279, 154.6146179704169
0.7610522725463964, 154.3605172302713
0.7846828136902304, 154.10627854184116
0.784600044719499, 153.85217780169555
0.7845172757487675, 153.59807706154996
0.8081064324072353, 153.216788003047
0.8080236634365039, 152.9626872629014
0.8079615867084553, 152.7721117077922
0.8316128200949722, 152.58139820439843
0.8315300511242407, 152.32729746425284
0.8314472821535093, 152.07319672410722
0.8550364388119776, 151.69190766560428
0.8549536698412461, 151.43780692545866
0.8548915931131975, 151.24723137034945
0.8785014420143482, 150.9294674968829
0.8784186730436168, 150.6753667567373
0.8783359040728853, 150.4212660165917
0.9019664452167189, 150.16702732816154
0.9018836762459874, 149.91292658801592
0.901800907275256, 149.65882584787033
0.9254314484190895, 149.40458715944018
0.9253486794483581, 149.15048641929457
0.9252659104776266, 148.89638567914898
0.9488964516214606, 148.6421469907188
0.9488136826507292, 148.3880462505732
0.9487309136799977, 148.1339455104276
0.9723614548238317, 147.87970682199744
0.9722786858531003, 147.62560608185186
0.9721959168823688, 147.37150534170624
0.9958264580262024, 147.1172666532761
0.995743689055471, 146.86316591313047
0.9956609200847395, 146.60906517298488
1.0192914612285735, 146.3548264845547
1.031075693436466, 146.13241936278504
1.0546751962162757, 145.7828928968003
1.0664490823028268, 145.5287231825124
1.0901003156893436, 145.33800967911864
1.090038238961295, 145.14743412400944
1.1136894723478115, 144.9567206206157
1.1136273956197629, 144.7661450655065
1.1372786290062797, 144.57543156211273
1.1372165522782312, 144.38485600700352
1.160867785664748, 144.19414250360978
1.1608057089366994, 144.00356694850058
1.1844569423232159, 143.8128534451068
1.1962411745311083, 143.59044632333715
1.2198406773109176, 143.24091985735237
1.231614563397469, 142.9867501430645
1.2552657967839855, 142.79603663967075
1.255203720055937, 142.60546108456154
1.2788549534424538, 142.41474758116777
1.2787928767144052, 142.2241720260586
1.3024441101009216, 142.03345852266483
1.302382033372873, 141.84288296755562
1.32603326675939, 141.6521694641619
1.3259711900313413, 141.46159390905268
1.3496224234178582, 141.27088040565891
1.3732529645616918, 141.01664171722877
1.3731908878336432, 140.82606616211956
1.39684212122016, 140.6353526587258
1.4086263534280525, 140.41294553695613
1.4559391663224273, 140.06328112268682
1.4914263625235438, 139.80897346011437
1.5150775959100606, 139.61825995672064
1.5387288292965775, 139.42754645332687
1.562380062683094, 139.2368329499331
1.5860312960696108, 139.04611944653936
1.6096825294561277, 138.8554059431456
1.633333762842644, 138.66469243975183
1.6688209590437606, 138.41038477717942
1.716123425816794, 138.0289577703919
1.7634258925898276, 137.64753076360438
1.810728359362861, 137.26610375681688
1.8580308261358938, 136.88467675002937
1.905333292908927, 136.50324974324187
1.9408204891100436, 136.24894208066942
1.9644717224965604, 136.05822857727568
1.999958918697677, 135.80392091470324
2.047302769956076, 135.54954427798853
2.094646621214475, 135.29516764127382
2.1420111647155573, 135.10431618959552
2.1893653620952978, 134.881702145399
2.236719559475038, 134.6590881012025
2.284063410733437, 134.40471146448778
2.3195919914199195, 134.27745417198815
2.3550895337423774, 134.05490910193393
2.4024644233648016, 133.89582024277382
2.449839312987224, 133.73673138361372
2.497224548730989, 133.6094051169718
2.5445994383534125, 133.4503162578117
2.591984674097177, 133.3229899911698
2.639369909840942, 133.1956637245279
2.686755145584707, 133.06833745788597
2.7341300352071305, 132.90924859872587
2.7815152709508957, 132.78192233208398
2.828890160573318, 132.62283347292384
2.8762753963170833, 132.49550720628196
2.9236606320608485, 132.36818093964004
2.9710458678046128, 132.24085467299813
3.018431103548378, 132.11352840635624
3.0658059931708013, 131.95443954719613
3.1131912289145665, 131.82711328055422
3.1605661185369898, 131.6680244213941
3.207951354280754, 131.5406981547522
3.255357282267202, 131.4768970731467
3.30276321025365, 131.41309599154118
3.3501484459974145, 131.2857697248993
3.3975543739838625, 131.2219686432938
3.4449499558489696, 131.12640496917007
3.492345537714075, 131.03084129504637
3.539741119579182, 130.93527762092265
3.587136701444287, 130.83971394679895
3.6345426294307352, 130.77591286519345
3.6819278651745004, 130.64858659855156
3.7293337931609476, 130.58478551694603
3.7767397211473956, 130.52098443534055
3.82412495689116, 130.39365816869864
3.871530884877608, 130.3298570870931
3.918936812864056, 130.26605600548763
3.9663220486078203, 130.1387297388457
4.013727976594268, 130.0749286572402
4.061133904580716, 130.0111275756347
4.108560524809846, 130.01085167906558
4.155945760553612, 129.8835254124237
4.203372380782742, 129.88324951585457
4.250757616526506, 129.75592324921269
4.298184236755638, 129.75564735264356
4.369282782613968, 129.62818313771712
4.416709402843098, 129.627907241148
4.464094638586863, 129.5005809745061
4.5115212588159945, 129.50030507793699
4.558906494559759, 129.37297881129507
4.606333114788889, 129.37270291472598
4.653739042775337, 129.30890183312047
4.701144970761785, 129.24510075151497
4.748550898748233, 129.18129966990946
4.795956826734679, 129.11749858830396
4.843383446963811, 129.11722269173487
4.890768682707575, 128.98989642509295
4.938195302936705, 128.98962052852386
4.985621923165837, 128.98934463195474
5.0330071589096015, 128.86201836531282
5.0804337791387315, 128.86174246874373
5.127860399367863, 128.8614665721746
5.175245635111628, 128.73414030553272
5.222672255340758, 128.7338644089636
5.270098875569889, 128.7335885123945
5.317484111313654, 128.6062622457526
5.364910731542784, 128.6059863491835
5.412337351771914, 128.6057104526144
5.45972258751568, 128.4783841859725
5.50714920774481, 128.4781082894034
5.542719172916659, 128.47790136697654
5.601961063717706, 128.35050612619236
5.649387683946836, 128.35023022962326
5.696814304175966, 128.34995433305414
5.732384269347815, 128.34974741062734
5.791626160148862, 128.22235216984313
5.839052780377992, 128.22207627327404
5.886479400607124, 128.22180037670495
5.933906020836254, 128.22152448013583
6.005004566694584, 128.09406026520938
6.052431186923714, 128.09378436864029
6.099857807152844, 128.09350847207116
6.147284427381976, 128.09323257550204
6.218382973240306, 127.9657683605756
6.265809593469436, 127.9654924640065
6.313236213698566, 127.96521656743738
6.360662833927696, 127.96494067086829
6.408048069671462, 127.83761440422637
6.455474689900592, 127.83733850765728
6.502901310129722, 127.83706261108817
6.550327930358854, 127.83678671451906
6.597754550587984, 127.83651081794996
6.645181170817114, 127.83623492138085
6.69256640656088, 127.70890865473895
6.73999302679001, 127.70863275816984
6.78741964701914, 127.70835686160075
6.834846267248272, 127.70808096503163
6.882272887477402, 127.70780506846253
6.917842852649249, 127.7075981460357
6.977084743450298, 127.58020290525153
7.024511363679428, 127.5799270086824
7.071937983908558, 127.57965111211331
7.119364604137688, 127.5793752155442
7.16679122436682, 127.5790993189751
7.214197152353268, 127.51529823736959
7.2616030803397145, 127.45149715576409
7.309029700568846, 127.45122125919497
7.356456320797976, 127.45094536262587
7.403882941027106, 127.45066946605677
7.451309561256238, 127.45039356948766
7.486879526428085, 127.45018664706083
7.546121417229132, 127.32279140627665
7.593548037458264, 127.32251550970754
7.640974657687394, 127.32223961313844
7.688401277916524, 127.32196371656934
7.735827898145656, 127.32168782000022
7.8069264440039845, 127.19422360507377
7.854353064233116, 127.19394770850467
7.901779684462246, 127.19367181193556
7.949206304691376, 127.19339591536647
7.996632924920508, 127.19312001879734
8.044059545149638, 127.19284412222825
8.115158091007968, 127.06537990730179
8.162584711237098, 127.06510401073268
8.21001133146623, 127.06482811416357
8.25743795169536, 127.06455221759447
8.30486457192449, 127.06427632102537
8.352291192153622, 127.06400042445625
8.399717812382752, 127.06372452788716
8.447144432611882, 127.06344863131805
8.494571052841014, 127.06317273474895
8.541997673070144, 127.06289683817985
8.613096218928474, 126.93543262325338
8.660522839157604, 126.93515672668428
8.707949459386734, 126.93488083011518
8.755376079615866, 126.93460493354607
8.802802699844996, 126.93432903697698
8.850229320074126, 126.93405314040785
8.897655940303258, 126.93377724383876
8.945082560532388, 126.93350134726965
8.992509180761518, 126.93322545070055
9.03993580099065, 126.93294955413144
9.08736242121978, 126.93267365756233
9.134768349206226, 126.86887257595683
9.182174277192676, 126.80507149435132
9.229600897421806, 126.80479559778222
9.277027517650936, 126.80451970121311
9.324454137880066, 126.80424380464402
9.371880758109198, 126.8039679080749
9.419307378338328, 126.8036920115058
9.466733998567458, 126.8034161149367
9.51416061879659, 126.80314021836759
9.56158723902572, 126.8028643217985
9.60901385925485, 126.80258842522937
9.656399094998616, 126.67526215858747
9.703825715227746, 126.67498626201836
9.751252335456876, 126.67471036544927
9.798678955686007, 126.67443446888015
9.846105575915137, 126.67415857231106
9.893532196144267, 126.67388267574195
9.9409588163734, 126.67360677917284
9.98838543660253, 126.67333088260375
10.03581205683166, 126.67305498603463
10.083238677060791, 126.67277908946554
10.130665297289921, 126.67250319289643
10.178091917519051, 126.67222729632732
10.2136618826909, 126.6720203739005
10.272903773491947, 126.54462513311631
10.320330393721077, 126.5443492365472
10.367757013950207, 126.5440733399781
10.41518363417934, 126.543797443409
10.46261025440847, 126.54352154683988
10.5100368746376, 126.54324565027079
10.557463494866731, 126.54296975370168
10.604890115095861, 126.54269385713258
10.652316735324991, 126.54241796056347
10.699743355554123, 126.54214206399436
10.747169975783253, 126.54186616742527
10.794596596012383, 126.54159027085615
10.830166561184232, 126.54138334842932
10.960548382328975, 126.41357426279149
11.007975002558105, 126.41329836622239
11.055401622787235, 126.41302246965327
11.102828243016367, 126.41274657308418
11.150254863245497, 126.41247067651507
11.197681483474627, 126.41219477994596
11.245108103703759, 126.41191888337686
11.292534723932889, 126.41164298680775
11.339961344162019, 126.41136709023866
11.38738796439115, 126.41109119366953
11.43481458462028, 126.41081529710044
11.48224120484941, 126.41053940053133
11.648192991166002, 126.28252339246666
11.695619611395133, 126.28224749589756
11.743046231624263, 126.28197159932846
11.790472851853394, 126.28169570275935
11.837899472082524, 126.28141980619026
11.885326092311654, 126.28114390962114
11.932752712540786, 126.28086801305204
11.980179332769916, 126.28059211648294
12.015749297941763, 126.2803851940561
11.559096059757376, 126.35494396798387
10.868589099811645, 126.49857693459205
0.5732888159565235, 159.92670549936142
